00420c50 ENDBR64
00420c54 PUSH R12
00420c56 MOV EDX,0x26
00420c5b MOV EDI,0x38
00420c60 PUSH RBP
00420c61 LEA RBP,[0x7c5abf]
00420c68 MOV RSI,RBP
00420c6b SUB RSP,0x8
00420c6f CALL 0x004198d0
00420c74 MOV R12,RAX
00420c77 TEST RAX,RAX
00420c7a JZ 0x00420c8a
00420c7c XOR ESI,ESI
00420c7e MOV RDI,RAX
00420c81 CALL 0x007014c0
00420c86 TEST EAX,EAX
00420c88 JNZ 0x00420c98
00420c8a ADD RSP,0x8
00420c8e MOV RAX,R12
00420c91 POP RBP
00420c92 POP R12
00420c94 RET
00420c98 MOV RDI,R12
00420c9b MOV EDX,0x2c
00420ca0 MOV RSI,RBP
00420ca3 XOR R12D,R12D
00420ca6 CALL 0x00419770
00420cab JMP 0x00420c8a
