0059dad0 ENDBR64
0059dad4 PUSH R13
0059dad6 MOV R13,RDI
0059dad9 PUSH R12
0059dadb PUSH RBP
0059dadc CALL 0x005a16c0
0059dae1 XOR ECX,ECX
0059dae3 XOR EDX,EDX
0059dae5 MOV ESI,0x55
0059daea MOV RDI,RAX
0059daed MOV RBP,RAX
0059daf0 CALL 0x0060f4e0
0059daf5 MOV RDI,R13
0059daf8 MOV R12,RAX
0059dafb CALL 0x005a1900
0059db00 MOV RSI,R12
0059db03 MOV RDI,RAX
0059db06 CALL 0x0059d9a0
0059db0b MOV RSI,0x60e6f0
0059db12 MOV RDI,R12
0059db15 MOV R13,RAX
0059db18 CALL 0x00436430
0059db1d MOV RSI,0x5aca30
0059db24 MOV RDI,RBP
0059db27 CALL 0x00436430
0059db2c MOV RAX,R13
0059db2f POP RBP
0059db30 POP R12
0059db32 POP R13
0059db34 RET
