004deab0 ENDBR64
004deab4 PUSH R15
004deab6 PUSH R14
004deab8 PUSH R13
004deaba PUSH R12
004deabc PUSH RBP
004deabd PUSH RBX
004deabe SUB RSP,0x28
004deac2 TEST RDI,RDI
004deac5 JZ 0x004dec10
004deacb MOV RBP,RDI
004deace MOV R12,RSI
004dead1 MOV R13,RDX
004dead4 MOV RBX,R9
004dead7 CALL 0x004e3090
004deadc MOV EDI,EAX
004deade CALL 0x004dea80
004deae3 MOV RCX,RAX
004deae6 TEST RAX,RAX
004deae9 JZ 0x004deb01
004deaeb LEA RDX,[0x7da7b9]
004deaf2 MOV RSI,R13
004deaf5 MOV RDI,R12
004deaf8 CALL 0x0053afb0
004deafd TEST EAX,EAX
004deaff JNZ 0x004deb50
004deb01 CALL 0x00511480
004deb06 LEA RDX,[0x7ee740]
004deb0d MOV ESI,0x134
004deb12 LEA RDI,[0x7ee66f]
004deb19 CALL 0x005115a0
004deb1e XOR EDX,EDX
004deb20 MOV ESI,0x68
004deb25 XOR EAX,EAX
004deb27 MOV EDI,0x10
004deb2c CALL 0x00511950
004deb31 XOR R8D,R8D
004deb34 ADD RSP,0x28
004deb38 MOV EAX,R8D
004deb3b POP RBX
004deb3c POP RBP
004deb3d POP R12
004deb3f POP R13
004deb41 POP R14
004deb43 POP R15
004deb45 RET
004deb50 MOV RDI,RBP
004deb53 CALL 0x004e3070
004deb58 LEA RDX,[0x8fa5e0]
004deb5f AND EAX,0x1
004deb62 SHL RAX,0x4
004deb66 MOV RCX,qword ptr [RDX + RAX*0x1 + 0x8]
004deb6b TEST RCX,RCX
004deb6e JZ 0x004deb86
004deb70 LEA RDX,[0x7fab36]
004deb77 MOV RSI,R13
004deb7a MOV RDI,R12
004deb7d CALL 0x0053afb0
004deb82 TEST EAX,EAX
004deb84 JNZ 0x004debc0
004deb86 CALL 0x00511480
004deb8b LEA RDX,[0x7ee740]
004deb92 MOV ESI,0x13d
004deb97 LEA RDI,[0x7ee66f]
004deb9e CALL 0x005115a0
004deba3 XOR EDX,EDX
004deba5 MOV ESI,0x66
004debaa XOR EAX,EAX
004debac MOV EDI,0x10
004debb1 CALL 0x00511950
004debb6 XOR R8D,R8D
004debb9 JMP 0x004deb34
004debc0 MOV RDI,RBP
004debc3 CALL 0x004e3030
004debc8 MOV R15D,EAX
004debcb TEST R12,R12
004debce JZ 0x004dec90
004debd4 TEST EAX,EAX
004debd6 JZ 0x004dec90
004debdc MOV EDI,R15D
004debdf CALL 0x00525d80
004debe4 TEST RAX,RAX
004debe7 JZ 0x004dec50
004debe9 MOV RCX,RAX
004debec LEA RDX,[0x80f49f]
004debf3 MOV RSI,R13
004debf6 MOV RDI,R12
004debf9 CALL 0x0053afb0
004debfe TEST EAX,EAX
004dec00 JZ 0x004dec50
004dec02 MOV R8D,0x1
004dec08 JMP 0x004deb34
004dec10 CALL 0x00511480
004dec15 LEA RDX,[0x7ee740]
004dec1c MOV ESI,0x12a
004dec21 LEA RDI,[0x7ee66f]
004dec28 CALL 0x005115a0
004dec2d XOR EDX,EDX
004dec2f MOV ESI,0x86
004dec34 XOR EAX,EAX
004dec36 MOV EDI,0x10
004dec3b CALL 0x00511950
004dec40 XOR R8D,R8D
004dec43 JMP 0x004deb34
004dec50 CALL 0x00511480
004dec55 LEA RDX,[0x7ee740]
004dec5c MOV ESI,0x154
004dec61 LEA RDI,[0x7ee66f]
004dec68 CALL 0x005115a0
004dec6d XOR EDX,EDX
004dec6f MOV ESI,0x8d
004dec74 XOR EAX,EAX
004dec76 MOV EDI,0x10
004dec7b CALL 0x00511950
004dec80 XOR R8D,R8D
004dec83 JMP 0x004deb34
004dec90 MOV RDI,RBP
004dec93 CALL 0x004e3050
004dec98 CMP EAX,0x196
004dec9d JZ 0x004def68
004deca3 LEA RCX,[0x7c79f2]
004decaa MOV qword ptr [RSP + 0x10],RCX
004decaf CMP EAX,0x197
004decb4 JNZ 0x004def30
004decba LEA RSI,[0x80f321]
004decc1 MOV RDI,R13
004decc4 CALL 0x0041b850
004decc9 LEA RSI,[0x80f279]
004decd0 MOV RDI,R13
004decd3 MOV R14,RAX
004decd6 CALL 0x0041b850
004decdb LEA RSI,[0x80f283]
004dece2 MOV RDI,R13
004dece5 MOV qword ptr [RSP + 0x8],RAX
004decea CALL 0x0041b850
004decef OR R14,qword ptr [RSP + 0x8]
004decf4 OR R14,R12
004decf7 OR RAX,R14
004decfa JNZ 0x004dee50
004ded00 LEA R14,[0x80f480]
004ded07 MOV RDI,R13
004ded0a MOV RSI,R14
004ded0d CALL 0x0041b850
004ded12 OR RAX,R12
004ded15 JZ 0x004ded41
004ded17 MOV RDI,RBP
004ded1a CALL 0x004e2fa0
004ded1f MOV RCX,RAX
004ded22 TEST RAX,RAX
004ded25 JZ 0x004df084
004ded2b MOV RDX,R14
004ded2e MOV RSI,R13
004ded31 MOV RDI,R12
004ded34 CALL 0x0053b100
004ded39 TEST EAX,EAX
004ded3b JZ 0x004df0bc
004ded41 LEA R14,[0x7da7c6]
004ded48 MOV RDI,R13
004ded4b MOV RSI,R14
004ded4e CALL 0x0041b850
004ded53 OR RAX,R12
