00586780 MOV RAX,RSP
00586783 PUSH RBX
00586784 PUSH RBP
00586785 PUSH R12
00586787 PUSH R13
00586789 PUSH R14
0058678b PUSH R15
0058678d SHL RDX,0x4
00586791 SUB RSP,0x60
00586795 LEA RDX,[RSI + RDX*0x4]
00586799 AND RSP,-0x40
0058679d MOV qword ptr [RSP + 0x40],RDI
005867a2 MOV qword ptr [RSP + 0x48],RSI
005867a7 MOV qword ptr [RSP + 0x50],RDX
005867ac MOV qword ptr [RSP + 0x58],RAX
005867b1 MOV EAX,dword ptr [RDI]
005867b3 MOV EBX,dword ptr [RDI + 0x4]
005867b6 MOV ECX,dword ptr [RDI + 0x8]
005867b9 MOV EDX,dword ptr [RDI + 0xc]
005867bc MOV R8D,dword ptr [RDI + 0x10]
005867c0 MOV R9D,dword ptr [RDI + 0x14]
005867c4 MOV R10D,dword ptr [RDI + 0x18]
005867c8 MOV R11D,dword ptr [RDI + 0x1c]
005867cc JMP 0x005867d0
005867d0 MOVDQA XMM7,xmmword ptr [0x00586380]
005867d8 MOVDQU XMM0,xmmword ptr [RSI]
005867dc MOVDQU XMM1,xmmword ptr [RSI + 0x10]
005867e1 MOVDQU XMM2,xmmword ptr [RSI + 0x20]
005867e6 PSHUFB XMM0,XMM7
005867eb MOVDQU XMM3,xmmword ptr [RSI + 0x30]
005867f0 LEA RBP,[0x586180]
005867f7 PSHUFB XMM1,XMM7
005867fc MOVDQA XMM4,xmmword ptr [RBP]
00586801 MOVDQA XMM5,xmmword ptr [RBP + 0x20]
00586806 PSHUFB XMM2,XMM7
0058680b PADDD XMM4,XMM0
0058680f MOVDQA XMM6,xmmword ptr [RBP + 0x40]
00586814 PSHUFB XMM3,XMM7
00586819 MOVDQA XMM7,xmmword ptr [RBP + 0x60]
0058681e PADDD XMM5,XMM1
00586822 PADDD XMM6,XMM2
00586826 PADDD XMM7,XMM3
0058682a MOVDQA xmmword ptr [RSP],XMM4
0058682f MOV R14D,EAX
00586832 MOVDQA xmmword ptr [RSP + 0x10],XMM5
00586838 MOV EDI,EBX
0058683a MOVDQA xmmword ptr [RSP + 0x20],XMM6
00586840 XOR EDI,ECX
00586842 MOVDQA xmmword ptr [RSP + 0x30],XMM7
00586848 MOV R13D,R8D
0058684b JMP 0x00586850
00586850 SUB RBP,-0x80
00586854 ROR R13D,0xe
00586858 MOVDQA XMM4,XMM1
0058685c MOV EAX,R14D
0058685f MOV R12D,R9D
00586862 MOVDQA XMM7,XMM3
00586866 ROR R14D,0x9
0058686a XOR R13D,R8D
0058686d XOR R12D,R10D
00586870 ROR R13D,0x5
00586874 XOR R14D,EAX
00586877 PALIGNR XMM4,XMM0,0x4
0058687d AND R12D,R8D
00586880 XOR R13D,R8D
00586883 PALIGNR XMM7,XMM2,0x4
00586889 ADD R11D,dword ptr [RSP]
0058688d MOV R15D,EAX
00586890 XOR R12D,R10D
00586893 ROR R14D,0xb
00586897 MOVDQA XMM5,XMM4
0058689b XOR R15D,EBX
0058689e ADD R11D,R12D
005868a1 MOVDQA XMM6,XMM4
005868a5 ROR R13D,0x6
005868a9 AND EDI,R15D
005868ac PSRLD XMM4,0x3
005868b1 XOR R14D,EAX
005868b4 ADD R11D,R13D
005868b7 XOR EDI,EBX
005868b9 PADDD XMM0,XMM7
005868bd ROR R14D,0x2
005868c1 ADD EDX,R11D
005868c4 PSRLD XMM6,0x7
005868c9 ADD R11D,EDI
005868cc MOV R13D,EDX
005868cf PSHUFD XMM7,XMM3,0xfa
005868d4 ADD R14D,R11D
005868d7 ROR R13D,0xe
005868db PSLLD XMM5,0xe
005868e0 MOV R11D,R14D
005868e3 MOV R12D,R8D
005868e6 PXOR XMM4,XMM6
005868ea ROR R14D,0x9
005868ee XOR R13D,EDX
005868f1 XOR R12D,R9D
005868f4 ROR R13D,0x5
005868f8 PSRLD XMM6,0xb
005868fd XOR R14D,R11D
00586900 PXOR XMM4,XMM5
00586904 AND R12D,EDX
00586907 XOR R13D,EDX
0058690a PSLLD XMM5,0xb
0058690f ADD R10D,dword ptr [RSP + 0x4]
00586914 MOV EDI,R11D
00586917 PXOR XMM4,XMM6
0058691b XOR R12D,R9D
0058691e ROR R14D,0xb
00586922 MOVDQA XMM6,XMM7
00586926 XOR EDI,EAX
00586928 ADD R10D,R12D
0058692b PXOR XMM4,XMM5
0058692f ROR R13D,0x6
00586933 AND R15D,EDI
00586936 XOR R14D,R11D
00586939 PSRLD XMM7,0xa
0058693e ADD R10D,R13D
00586941 XOR R15D,EAX
00586944 PADDD XMM0,XMM4
00586948 ROR R14D,0x2
0058694c ADD ECX,R10D
0058694f PSRLQ XMM6,0x11
00586954 ADD R10D,R15D
00586957 MOV R13D,ECX
0058695a ADD R14D,R10D
0058695d PXOR XMM7,XMM6
00586961 ROR R13D,0xe
00586965 MOV R10D,R14D
00586968 MOV R12D,EDX
0058696b ROR R14D,0x9
