00479020 ENDBR64
00479024 PUSH R13
00479026 PUSH R12
00479028 PUSH RBP
00479029 PUSH RBX
0047902a MOV RBX,RDI
0047902d SUB RSP,0x8
00479031 CMP dword ptr [RDI + 0x8],0x1
00479035 JZ 0x00479080
00479037 CALL 0x00511480
0047903c LEA RDX,[0x7db1d0]
00479043 MOV ESI,0x65
00479048 LEA RDI,[0x7db190]
0047904f CALL 0x005115a0
00479054 XOR ESI,ESI
00479056 CMP dword ptr [RBX + 0x8],0x2
0047905a MOV EDI,0x39
0047905f SETNZ SIL
00479063 XOR EAX,EAX
00479065 XOR EDX,EDX
00479067 ADD ESI,0xc0
0047906d CALL 0x00511950
00479072 XOR EAX,EAX
00479074 ADD RSP,0x8
00479078 POP RBX
00479079 POP RBP
0047907a POP R12
0047907c POP R13
0047907e RET
00479080 MOV EDI,ECX
00479082 MOV RBP,RSI
00479085 MOV RCX,RDX
00479088 MOV ESI,0x1
0047908d CALL 0x00430290
00479092 MOV R12,RAX
00479095 TEST RAX,RAX
00479098 JZ 0x004790c8
0047909a MOV RDI,RAX
0047909d CALL 0x00479ca0
004790a2 MOV RBX,RAX
004790a5 TEST RAX,RAX
004790a8 JNZ 0x00479100
004790aa MOV RDI,R12
004790ad CALL 0x00430490
004790b2 XOR EAX,EAX
004790b4 TEST RBX,RBX
004790b7 SETNZ AL
004790ba ADD RSP,0x8
004790be POP RBX
004790bf POP RBP
004790c0 POP R12
004790c2 POP R13
004790c4 RET
004790c8 CALL 0x00511480
004790cd LEA RDX,[0x7db1d0]
004790d4 MOV ESI,0x6d
004790d9 LEA RDI,[0x7db190]
004790e0 CALL 0x005115a0
004790e5 XOR EAX,EAX
004790e7 XOR EDX,EDX
004790e9 MOV ESI,0xc0100
004790ee MOV EDI,0x39
004790f3 CALL 0x00511950
004790f8 XOR EAX,EAX
004790fa JMP 0x00479074
00479100 MOV RDI,R12
00479103 CALL 0x00430530
00479108 MOV RDI,R12
0047910b MOV R13,RAX
0047910e CALL 0x00430510
00479113 MOV RDX,R13
00479116 MOV RDI,RBP
00479119 MOV RSI,RAX
0047911c CALL 0x00401030
00479121 JMP 0x004790aa
