0058a090 ENDBR64
0058a094 TEST RSI,RSI
0058a097 JZ 0x0058a158
0058a09d PUSH R15
0058a09f MOV R15,RSI
0058a0a2 PUSH R14
0058a0a4 MOV R14,RDI
0058a0a7 PUSH R13
0058a0a9 MOV R13D,ECX
0058a0ac PUSH R12
0058a0ae MOV R12,RDX
0058a0b1 PUSH RBP
0058a0b2 PUSH RBX
0058a0b3 MOV RBX,R8
0058a0b6 SUB RSP,0x8
0058a0ba TEST RDX,RDX
0058a0bd JZ 0x0058a110
0058a0bf CMP RDX,0x1
0058a0c3 JZ 0x0058a130
0058a0c5 LEA RBP,[RDX + -0x1]
0058a0c9 XOR ESI,ESI
0058a0cb MOV RDI,R15
0058a0ce MOV RDX,RBP
0058a0d1 CALL 0x004011a0
0058a0d6 TEST RAX,RAX
0058a0d9 JNZ 0x0058a144
0058a0db CMP byte ptr [R15 + RBP*0x1],0x0
0058a0e0 CMOVZ R12,RBP
0058a0e4 ADD RSP,0x8
0058a0e8 MOV R9,RBX
0058a0eb MOV ECX,R13D
0058a0ee POP RBX
0058a0ef MOV RDX,R12
0058a0f2 POP RBP
0058a0f3 MOV RSI,R15
0058a0f6 POP R12
0058a0f8 MOV RDI,R14
0058a0fb POP R13
0058a0fd MOV R8D,0x2
0058a103 POP R14
0058a105 POP R15
0058a107 JMP 0x00588ab0
0058a110 MOV RDI,RSI
0058a113 CALL 0x004010a0
0058a118 MOV R12,RAX
0058a11b LEA RBP,[RAX + -0x1]
0058a11f CMP RAX,0x1
0058a123 JA 0x0058a0db
0058a125 JMP 0x0058a0e4
0058a130 XOR ESI,ESI
0058a132 MOV EDX,0x1
0058a137 MOV RDI,R15
0058a13a CALL 0x004011a0
0058a13f TEST RAX,RAX
0058a142 JZ 0x0058a0e4
0058a144 ADD RSP,0x8
0058a148 MOV EAX,0xfffffffe
0058a14d POP RBX
0058a14e POP RBP
0058a14f POP R12
0058a151 POP R13
0058a153 POP R14
0058a155 POP R15
0058a157 RET
0058a158 MOV EAX,0xfffffffe
0058a15d RET
