0044cc30 ENDBR64
0044cc34 PUSH R15
0044cc36 MOV R15,R9
0044cc39 PUSH R14
0044cc3b MOV R14,RCX
0044cc3e PUSH R13
0044cc40 MOV R13,RDX
0044cc43 PUSH R12
0044cc45 MOV R12,RSI
0044cc48 PUSH RBP
0044cc49 MOV RBP,RDI
0044cc4c PUSH RBX
0044cc4d MOV RBX,R8
0044cc50 SUB RSP,0x8
0044cc54 CALL 0x0043b840
0044cc59 TEST EAX,EAX
0044cc5b JZ 0x0044cc7c
0044cc5d SUB RSP,0x8
0044cc61 MOV RCX,R14
0044cc64 MOV RDX,R13
0044cc67 MOV R9,R15
0044cc6a PUSH 0x0
0044cc6c MOV R8,RBX
0044cc6f MOV RSI,R12
0044cc72 MOV RDI,RBP
0044cc75 CALL 0x0044c980
0044cc7a POP RDX
0044cc7b POP RCX
0044cc7c ADD RSP,0x8
0044cc80 POP RBX
0044cc81 POP RBP
0044cc82 POP R12
0044cc84 POP R13
0044cc86 POP R14
0044cc88 POP R15
0044cc8a RET
