006161f0 ENDBR64
006161f4 PUSH R12
006161f6 MOV EDX,0xf3
006161fb MOV EDI,0x38
00616200 PUSH RBP
00616201 LEA RBP,[0x8123c4]
00616208 MOV RSI,RBP
0061620b SUB RSP,0x8
0061620f CALL 0x004198d0
00616214 MOV R12,RAX
00616217 TEST RAX,RAX
0061621a JZ 0x00616238
0061621c MOV RAX,0x10000000001
00616226 MOV qword ptr [R12],RAX
0061622a ADD RSP,0x8
0061622e MOV RAX,R12
00616231 POP RBP
00616232 POP R12
00616234 RET
00616238 CALL 0x00511480
0061623d MOV RDI,RBP
00616240 MOV ESI,0xf4
00616245 LEA RDX,[0x812600]
0061624c CALL 0x005115a0
00616251 XOR EDX,EDX
00616253 MOV ESI,0xc0100
00616258 XOR EAX,EAX
0061625a MOV EDI,0x20
0061625f CALL 0x00511950
00616264 JMP 0x0061622a
