004df5e0 ENDBR64
004df5e4 PUSH R15
004df5e6 MOV R15,RSI
004df5e9 PUSH R14
004df5eb PUSH R13
004df5ed MOV R13D,0x4
004df5f3 PUSH R12
004df5f5 PUSH RBP
004df5f6 PUSH RBX
004df5f7 SUB RSP,0x128
004df5fe MOV qword ptr [RSP + 0x8],RDI
004df603 LEA R14,[RSP + 0x50]
004df608 LEA R12,[RSP + 0x90]
004df610 MOV RDI,R14
004df613 LEA RBX,[RSP + 0xd0]
004df61b LEA RBP,[RSP + 0x10]
004df620 MOV RAX,qword ptr FS:[0x28]
004df629 MOV qword ptr [RSP + 0x118],RAX
004df631 XOR EAX,EAX
004df633 CALL 0x005cda50
004df638 MOV RDX,R14
004df63b MOV RSI,R15
004df63e MOV RDI,R12
004df641 CALL 0x005cd6f0
004df646 MOV RSI,R12
004df649 MOV RDI,R14
004df64c CALL 0x005cda50
004df651 MOV RDX,R14
004df654 MOV RSI,R15
004df657 MOV RDI,R12
004df65a CALL 0x005cd6f0
004df65f MOV RSI,R12
004df662 MOV RDI,R14
004df665 CALL 0x005cda50
004df66a MOV RSI,R14
004df66d MOV RDI,RBX
004df670 CALL 0x005cda50
004df675 MOV RSI,RBX
004df678 MOV RDI,R14
004df67b CALL 0x005cda50
004df680 MOV RDX,R14
004df683 MOV RSI,R12
004df686 MOV RDI,RBP
004df689 CALL 0x005cd6f0
004df68e MOV RSI,RBP
004df691 MOV RDI,R14
004df694 CALL 0x005cda50
004df699 MOV RSI,R14
004df69c MOV RDI,RBX
004df69f CALL 0x005cda50
004df6a4 MOV RSI,RBX
004df6a7 MOV RDI,R14
004df6aa CALL 0x005cda50
004df6af MOV RDX,R14
004df6b2 MOV RSI,R12
004df6b5 MOV RDI,RBP
004df6b8 CALL 0x005cd6f0
004df6bd MOV RSI,RBP
004df6c0 MOV RDI,R12
004df6c3 CALL 0x005cda50
004df6c8 NOP dword ptr [RAX + RAX*0x1]
004df6d0 MOV RSI,R12
004df6d3 MOV RDI,RBX
004df6d6 CALL 0x005cda50
004df6db MOV RSI,RBX
004df6de MOV RDI,R12
004df6e1 CALL 0x005cda50
004df6e6 SUB R13D,0x1
004df6ea JNZ 0x004df6d0
004df6ec MOV RDX,R12
004df6ef MOV RSI,RBP
004df6f2 MOV RDI,R14
004df6f5 MOV R13D,0x8
004df6fb CALL 0x005cd6f0
004df700 MOV RSI,R14
004df703 MOV RDI,RBP
004df706 CALL 0x005cda50
004df70b MOV RDX,RBP
004df70e MOV RSI,R15
004df711 MOV RDI,R12
004df714 CALL 0x005cd6f0
004df719 MOV RSI,R12
004df71c MOV RDI,RBX
004df71f CALL 0x005cda50
004df724 MOV RSI,RBX
004df727 MOV RDI,RBP
004df72a CALL 0x005cda50
004df72f NOP
004df730 MOV RSI,RBP
004df733 MOV RDI,RBX
004df736 CALL 0x005cda50
004df73b MOV RSI,RBX
004df73e MOV RDI,RBP
004df741 CALL 0x005cda50
004df746 SUB R13D,0x1
004df74a JNZ 0x004df730
004df74c MOV RDX,RBP
004df74f MOV RSI,R14
004df752 MOV RDI,R12
004df755 MOV R13D,0x12
004df75b CALL 0x005cd6f0
004df760 MOV RSI,R12
004df763 MOV RDI,RBP
004df766 CALL 0x005cda50
004df76b NOP dword ptr [RAX + RAX*0x1]
004df770 MOV RSI,RBP
004df773 MOV RDI,RBX
004df776 CALL 0x005cda50
004df77b MOV RSI,RBX
004df77e MOV RDI,RBP
004df781 CALL 0x005cda50
004df786 SUB R13D,0x1
004df78a JNZ 0x004df770
004df78c MOV RDX,RBP
004df78f MOV RSI,R12
004df792 MOV RDI,R14
004df795 MOV R13D,0x12
004df79b CALL 0x005cd6f0
004df7a0 MOV RSI,R14
004df7a3 MOV RDI,RBP
004df7a6 CALL 0x005cda50
004df7ab NOP dword ptr [RAX + RAX*0x1]
004df7b0 MOV RSI,RBP
004df7b3 MOV RDI,RBX
004df7b6 CALL 0x005cda50
004df7bb MOV RSI,RBX
004df7be MOV RDI,RBP
004df7c1 CALL 0x005cda50
004df7c6 SUB R13D,0x1
004df7ca JNZ 0x004df7b0
004df7cc MOV RDX,RBP
004df7cf MOV RSI,R12
004df7d2 MOV RDI,R14
004df7d5 MOV R13D,0x37
004df7db CALL 0x005cd6f0
004df7e0 MOV RSI,R14
004df7e3 MOV RDI,RBP
004df7e6 CALL 0x005cda50
004df7eb NOP dword ptr [RAX + RAX*0x1]
004df7f0 MOV RSI,RBP
004df7f3 MOV RDI,RBX
004df7f6 CALL 0x005cda50
004df7fb MOV RSI,RBX
