0045b710 ENDBR64
0045b714 PUSH R13
0045b716 PUSH R12
0045b718 PUSH RBP
0045b719 PUSH RBX
0045b71a SUB RSP,0x8
0045b71e TEST RCX,RCX
0045b721 JNZ 0x0045b729
0045b723 AND R8D,0x2
0045b727 JNZ 0x0045b770
0045b729 CALL 0x00511480
0045b72e LEA RDX,[0x7d83a0]
0045b735 MOV ESI,0x584
0045b73a XOR R12D,R12D
0045b73d LEA RDI,[0x7d7da8]
0045b744 CALL 0x005115a0
0045b749 XOR EDX,EDX
0045b74b MOV ESI,0x80106
0045b750 XOR EAX,EAX
0045b752 MOV EDI,0x39
0045b757 CALL 0x00511950
0045b75c ADD RSP,0x8
0045b760 MOV EAX,R12D
0045b763 POP RBX
0045b764 POP RBP
0045b765 POP R12
0045b767 POP R13
0045b769 RET
0045b770 MOV R12,RDX
0045b773 TEST RDX,RDX
0045b776 JZ 0x0045b808
0045b77c MOV RBX,RDI
0045b77f MOV RDI,qword ptr [RDI]
0045b782 MOV R13,R9
0045b785 CALL 0x00439bf0
0045b78a MOV RBP,RAX
0045b78d TEST RAX,RAX
0045b790 JZ 0x0045b800
0045b792 TEST R13,R13
0045b795 JZ 0x0045b7ac
0045b797 MOV RDX,qword ptr [RSP + 0x30]
0045b79c LEA RDI,[RBX + 0x18]
0045b7a0 MOV RSI,R13
0045b7a3 CALL 0x0053b9b0
0045b7a8 TEST EAX,EAX
0045b7aa JZ 0x0045b800
0045b7ac MOV RDI,R12
0045b7af LEA R8,[0x4552d0]
0045b7b6 XOR EDX,EDX
0045b7b8 XOR R12D,R12D
0045b7bb MOV ECX,0xffffffff
0045b7c0 MOV ESI,0x40a
0045b7c5 CALL 0x00454c90
0045b7ca MOV R13,RAX
0045b7cd TEST RAX,RAX
0045b7d0 JZ 0x0045b7e0
0045b7d2 MOV RSI,RAX
0045b7d5 MOV RDI,RBP
0045b7d8 CALL 0x00598650
0045b7dd MOV R12D,EAX
0045b7e0 MOV RDI,R13
0045b7e3 CALL 0x0059b2f0
0045b7e8 MOV RDI,RBP
0045b7eb CALL 0x004a84e0
0045b7f0 ADD RSP,0x8
0045b7f4 MOV EAX,R12D
0045b7f7 POP RBX
0045b7f8 POP RBP
0045b7f9 POP R12
0045b7fb POP R13
0045b7fd RET
0045b800 XOR R12D,R12D
0045b803 JMP 0x0045b7e8
0045b808 CALL 0x00511480
0045b80d LEA RDX,[0x7d95c8]
0045b814 MOV ESI,0x416
0045b819 LEA RDI,[0x7d7da8]
0045b820 CALL 0x005115a0
0045b825 XOR EDX,EDX
0045b827 MOV ESI,0xc0102
0045b82c XOR EAX,EAX
0045b82e MOV EDI,0x39
0045b833 CALL 0x00511950
0045b838 JMP 0x0045b75c
