0060e820 ENDBR64
0060e824 PUSH R15
0060e826 MOV RDI,RDX
0060e829 PUSH R14
0060e82b MOV R14,RDX
0060e82e PUSH R13
0060e830 PUSH R12
0060e832 PUSH RBP
0060e833 PUSH RBX
0060e834 SUB RSP,0x18
0060e838 CALL 0x00434cf0
0060e83d XOR EDI,EDI
0060e83f MOV ESI,EAX
0060e841 MOV dword ptr [RSP + 0xc],EAX
0060e845 MOV R15D,EAX
0060e848 CALL 0x00434c20
0060e84d MOV R12,RAX
0060e850 TEST RAX,RAX
0060e853 JZ 0x0060e9c5
0060e859 XOR EBX,EBX
0060e85b TEST R15D,R15D
0060e85e JG 0x0060e8c4
0060e860 JMP 0x0060e938
0060e868 MOV RDI,qword ptr [RAX + 0x8]
0060e86c TEST RDI,RDI
0060e86f JZ 0x0060e8d8
0060e871 XOR ESI,ESI
0060e873 CALL 0x0042ab10
0060e878 MOV RDI,qword ptr [R15 + 0x10]
0060e87c XOR ESI,ESI
0060e87e MOV RBP,RAX
0060e881 CALL 0x0042ab10
0060e886 MOV R13,RAX
0060e889 TEST RBP,RBP
0060e88c JZ 0x0060e950
0060e892 TEST RAX,RAX
0060e895 JZ 0x0060e950
0060e89b CALL 0x0060e800
0060e8a0 MOV RSI,RAX
0060e8a3 TEST RAX,RAX
0060e8a6 JZ 0x0060e990
0060e8ac MOV qword ptr [RAX],RBP
0060e8af MOV RDI,R12
0060e8b2 ADD EBX,0x1
0060e8b5 MOV qword ptr [RAX + 0x8],R13
0060e8b9 CALL 0x004347f0
0060e8be CMP dword ptr [RSP + 0xc],EBX
0060e8c2 JZ 0x0060e938
0060e8c4 MOV ESI,EBX
0060e8c6 MOV RDI,R14
0060e8c9 CALL 0x00434d10
0060e8ce CMP qword ptr [RAX + 0x10],0x0
0060e8d3 MOV R15,RAX
0060e8d6 JNZ 0x0060e868
0060e8d8 CALL 0x00511480
0060e8dd MOV ESI,0x53
0060e8e2 XOR R13D,R13D
0060e8e5 XOR EBP,EBP
0060e8e7 LEA RDX,[0x8119a0]
0060e8ee LEA RDI,[0x811935]
0060e8f5 CALL 0x005115a0
0060e8fa MOV RCX,qword ptr [R15 + 0x8]
0060e8fe MOV ESI,0x6e
0060e903 XOR EAX,EAX
0060e905 LEA RDX,[0x7d9761]
0060e90c MOV EDI,0x22
0060e911 CALL 0x00511950
0060e916 MOV RDI,RBP
0060e919 CALL 0x0049e040
0060e91e MOV RDI,R13
0060e921 CALL 0x0049e040
0060e926 MOV RSI,0x60e7e0
0060e92d MOV RDI,R12
0060e930 XOR R12D,R12D
0060e933 CALL 0x00434ca0
0060e938 ADD RSP,0x18
0060e93c MOV RAX,R12
0060e93f POP RBX
0060e940 POP RBP
0060e941 POP R12
0060e943 POP R13
0060e945 POP R14
0060e947 POP R15
0060e949 RET
0060e950 CALL 0x00511480
0060e955 LEA RDX,[0x8119a0]
0060e95c MOV ESI,0x5a
0060e961 LEA RDI,[0x811935]
0060e968 CALL 0x005115a0
0060e96d MOV RCX,qword ptr [R15 + 0x8]
0060e971 MOV ESI,0x6e
0060e976 XOR EAX,EAX
0060e978 LEA RDX,[0x7d9761]
0060e97f MOV EDI,0x22
0060e984 CALL 0x00511950
0060e989 JMP 0x0060e916
0060e990 CALL 0x00511480
0060e995 LEA RDX,[0x8119a0]
0060e99c MOV ESI,0x60
0060e9a1 LEA RDI,[0x811935]
0060e9a8 CALL 0x005115a0
0060e9ad XOR EDX,EDX
0060e9af MOV ESI,0xc0100
0060e9b4 XOR EAX,EAX
0060e9b6 MOV EDI,0x22
0060e9bb CALL 0x00511950
0060e9c0 JMP 0x0060e916
0060e9c5 CALL 0x00511480
0060e9ca LEA RDX,[0x8119a0]
0060e9d1 MOV ESI,0x4c
0060e9d6 LEA RDI,[0x811935]
0060e9dd CALL 0x005115a0
0060e9e2 XOR EDX,EDX
0060e9e4 MOV ESI,0xc0100
0060e9e9 XOR EAX,EAX
0060e9eb MOV EDI,0x22
0060e9f0 CALL 0x00511950
0060e9f5 JMP 0x0060e938
