0060a060 ENDBR64
0060a064 PUSH R14
0060a066 XOR EAX,EAX
0060a068 LEA R14,[0x81a1ca]
0060a06f PUSH R13
0060a071 LEA R13,[0x8343a2]
0060a078 PUSH R12
0060a07a MOV RCX,R13
0060a07d MOV R12D,EDX
0060a080 PUSH RBP
0060a081 MOV RBP,RDI
0060a084 PUSH RBX
0060a085 MOV RBX,qword ptr [RSI]
0060a088 LEA RSI,[0x811018]
0060a08f CALL 0x004ab960
0060a094 MOV RSI,qword ptr [RBX + 0x8]
0060a098 MOV RDI,RBP
0060a09b CALL 0x0049dde0
0060a0a0 MOV RSI,R14
0060a0a3 MOV RDI,RBP
0060a0a6 CALL 0x004a87f0
0060a0ab TEST byte ptr [RBX],0x10
0060a0ae MOV RCX,R13
0060a0b1 MOV RDI,RBP
0060a0b4 LEA RAX,[0x811092]
0060a0bb LEA R8,[0x811096]
0060a0c2 CMOVZ R8,RAX
0060a0c6 ADD R12D,0x2
0060a0ca LEA RSI,[0x810e0d]
0060a0d1 XOR EAX,EAX
0060a0d3 MOV EDX,R12D
0060a0d6 CALL 0x004ab960
0060a0db MOV RSI,qword ptr [RBX + 0x10]
0060a0df TEST RSI,RSI
0060a0e2 JZ 0x0060a108
0060a0e4 MOV RDI,RBP
0060a0e7 MOV EDX,R12D
0060a0ea CALL 0x00608d60
0060a0ef POP RBX
0060a0f0 MOV RSI,R14
0060a0f3 MOV RDI,RBP
0060a0f6 POP RBP
0060a0f7 POP R12
0060a0f9 POP R13
0060a0fb POP R14
0060a0fd JMP 0x004a87f0
0060a108 POP RBX
0060a109 MOV RCX,R13
0060a10c MOV EDX,R12D
0060a10f MOV RDI,RBP
0060a112 LEA RSI,[0x81109f]
0060a119 POP RBP
0060a11a XOR EAX,EAX
0060a11c POP R12
0060a11e POP R13
0060a120 POP R14
0060a122 JMP 0x004ab960
