00499c40 MOV R9,RDX
00499c43 MOV R11,0x10
00499c4a MOV EAX,dword ptr [RDX + 0xf0]
00499c50 MOVDQA XMM1,XMM9
00499c55 MOVDQA XMM2,xmmword ptr [0x0049a470]
00499c5d PANDN XMM1,XMM0
00499c61 MOVDQU XMM5,xmmword ptr [R9]
00499c66 PSRLD XMM1,0x4
00499c6b PAND XMM0,XMM9
00499c70 PSHUFB XMM2,XMM0
00499c75 MOVDQA XMM0,xmmword ptr [0x0049a480]
00499c7d PSHUFB XMM0,XMM1
00499c82 PXOR XMM2,XMM5
00499c86 ADD R9,0x10
00499c8a PXOR XMM0,XMM2
00499c8e LEA R10,[0x49a530]
00499c95 JMP 0x00499d10
00499ca0 MOVDQA XMM4,XMM13
00499ca5 MOVDQA XMM0,XMM12
00499caa PSHUFB XMM4,XMM2
00499caf PSHUFB XMM0,XMM3
00499cb4 PXOR XMM4,XMM5
00499cb8 MOVDQA XMM5,XMM15
00499cbd PXOR XMM0,XMM4
00499cc1 MOVDQA XMM1,xmmword ptr [R11 + R10*0x1 + -0x40]
00499cc8 PSHUFB XMM5,XMM2
00499ccd MOVDQA XMM4,xmmword ptr [R11 + R10*0x1]
00499cd3 MOVDQA XMM2,XMM14
00499cd8 PSHUFB XMM2,XMM3
00499cdd MOVDQA XMM3,XMM0
00499ce1 PXOR XMM2,XMM5
00499ce5 PSHUFB XMM0,XMM1
00499cea ADD R9,0x10
00499cee PXOR XMM0,XMM2
00499cf2 PSHUFB XMM3,XMM4
00499cf7 ADD R11,0x10
00499cfb PXOR XMM3,XMM0
00499cff PSHUFB XMM0,XMM1
00499d04 AND R11,0x30
00499d08 SUB RAX,0x1
00499d0c PXOR XMM0,XMM3
00499d10 MOVDQA XMM1,XMM9
00499d15 MOVDQA XMM5,XMM11
00499d1a PANDN XMM1,XMM0
00499d1e PSRLD XMM1,0x4
00499d23 PAND XMM0,XMM9
00499d28 PSHUFB XMM5,XMM0
00499d2d MOVDQA XMM3,XMM10
00499d32 PXOR XMM0,XMM1
00499d36 PSHUFB XMM3,XMM1
00499d3b MOVDQA XMM4,XMM10
00499d40 PXOR XMM3,XMM5
00499d44 PSHUFB XMM4,XMM0
00499d49 MOVDQA XMM2,XMM10
00499d4e PXOR XMM4,XMM5
00499d52 PSHUFB XMM2,XMM3
00499d57 MOVDQA XMM3,XMM10
00499d5c PXOR XMM2,XMM0
00499d60 PSHUFB XMM3,XMM4
00499d65 MOVDQU XMM5,xmmword ptr [R9]
00499d6a PXOR XMM3,XMM1
00499d6e JNZ 0x00499ca0
00499d74 MOVDQA XMM4,xmmword ptr [R10 + -0x60]
00499d7a MOVDQA XMM0,xmmword ptr [R10 + -0x50]
00499d80 PSHUFB XMM4,XMM2
00499d85 PXOR XMM4,XMM5
00499d89 PSHUFB XMM0,XMM3
00499d8e MOVDQA XMM1,xmmword ptr [R11 + R10*0x1 + 0x40]
00499d95 PXOR XMM0,XMM4
00499d99 PSHUFB XMM0,XMM1
00499d9e RET
