00434c20 ENDBR64
00434c24 PUSH R12
00434c26 MOV EDX,0xdd
00434c2b PUSH RBP
00434c2c MOV EBP,ESI
00434c2e LEA RSI,[0x7d2fa5]
00434c35 PUSH RBX
00434c36 MOV RBX,RDI
00434c39 MOV EDI,0x20
00434c3e CALL 0x004198d0
00434c43 MOV R12,RAX
00434c46 TEST RAX,RAX
00434c49 JZ 0x00434c66
00434c4b MOV qword ptr [RAX + 0x18],RBX
00434c4f TEST EBP,EBP
00434c51 JLE 0x00434c66
00434c53 MOV EDX,0x1
00434c58 MOV ESI,EBP
00434c5a MOV RDI,RAX
00434c5d CALL 0x004342d0
00434c62 TEST EAX,EAX
00434c64 JZ 0x00434c70
00434c66 MOV RAX,R12
00434c69 POP RBX
00434c6a POP RBP
00434c6b POP R12
00434c6d RET
00434c70 MOV RDI,R12
00434c73 XOR R12D,R12D
00434c76 CALL 0x00434920
00434c7b JMP 0x00434c66
