005b73f0 ENDBR64
005b73f4 PUSH R15
005b73f6 MOV R15,RCX
005b73f9 PUSH R14
005b73fb MOV R14,RDI
005b73fe MOV RDI,R8
005b7401 PUSH R13
005b7403 MOV R13,RDX
005b7406 PUSH R12
005b7408 PUSH RBP
005b7409 MOV RBP,R8
005b740c PUSH RBX
005b740d MOV RBX,RSI
005b7410 SUB RSP,0x8
005b7414 CALL 0x004aefa0
005b7419 MOV RDI,RBP
005b741c CALL 0x004af190
005b7421 TEST RAX,RAX
005b7424 JZ 0x005b7498
005b7426 TEST R13,R13
005b7429 JZ 0x005b74a0
005b742b MOV R12,RAX
005b742e CMP R13,RBX
005b7431 JZ 0x005b7480
005b7433 MOV RCX,RBP
005b7436 MOV RDX,R13
005b7439 MOV RSI,RBX
005b743c MOV RDI,RAX
005b743f CALL 0x004b2770
005b7444 TEST EAX,EAX
005b7446 JZ 0x005b7498
005b7448 MOV RDX,R12
005b744b MOV R8,RBP
005b744e MOV RCX,R15
005b7451 MOV RSI,R14
005b7454 XOR EDI,EDI
005b7456 CALL 0x005b7180
005b745b MOV R12D,EAX
005b745e MOV RDI,RBP
005b7461 CALL 0x004af0f0
005b7466 ADD RSP,0x8
005b746a MOV EAX,R12D
005b746d POP RBX
005b746e POP RBP
005b746f POP R12
005b7471 POP R13
005b7473 POP R14
005b7475 POP R15
005b7477 RET
005b7480 MOV RDX,RBP
005b7483 MOV RSI,R13
005b7486 MOV RDI,RAX
005b7489 CALL 0x004b3eb0
005b748e TEST EAX,EAX
005b7490 JNZ 0x005b7448
005b7492 NOP word ptr [RAX + RAX*0x1]
005b7498 XOR R12D,R12D
005b749b JMP 0x005b745e
005b74a0 MOV R12,RBX
005b74a3 JMP 0x005b7448
