006163c0 ENDBR64
006163c4 PUSH R13
006163c6 MOV R13,RDI
006163c9 PUSH R12
006163cb SUB RSP,0x8
006163cf CALL 0x006163b0
006163d4 MOV RDI,RAX
006163d7 CALL 0x004a84d0
006163dc MOV R12,RAX
006163df TEST RAX,RAX
006163e2 JZ 0x006163fb
006163e4 XOR EDX,EDX
006163e6 MOV RCX,R13
006163e9 MOV ESI,0x64
006163ee MOV RDI,RAX
006163f1 CALL 0x004a8cc0
006163f6 TEST RAX,RAX
006163f9 JZ 0x00616410
006163fb ADD RSP,0x8
006163ff MOV RAX,R12
00616402 POP R12
00616404 POP R13
00616406 RET
00616410 MOV RDI,R12
00616413 XOR R12D,R12D
00616416 CALL 0x004a84e0
0061641b ADD RSP,0x8
0061641f MOV RAX,R12
00616422 POP R12
00616424 POP R13
00616426 RET
