005b4b70 ENDBR64
005b4b74 MOV EAX,0x7fffffff
005b4b79 PUSH R14
005b4b7b CMP RDI,RAX
005b4b7e PUSH R13
005b4b80 MOV R13,RSI
005b4b83 PUSH R12
005b4b85 CMOVBE RAX,RDI
005b4b89 PUSH RBP
005b4b8a MOV RBP,RDI
005b4b8d PUSH RBX
005b4b8e MOV RBX,qword ptr [RSI]
005b4b91 MOV R12,RAX
005b4b94 MOV R14D,EAX
005b4b97 TEST BL,0x1
005b4b9a JNZ 0x005b4c60
005b4ba0 TEST BL,0x2
005b4ba3 JNZ 0x005b4c38
005b4ba9 TEST BL,0x10
005b4bac JZ 0x005b4bbd
005b4bae MOV RAX,RBX
005b4bb1 AND RAX,-0x11
005b4bb5 AND R12D,0xffffff80
005b4bb9 CMOVNZ RBX,RAX
005b4bbd TEST BL,0x4
005b4bc0 JZ 0x005b4bd9
005b4bc2 CMP RBP,0xff
005b4bc9 MOV RAX,RBX
005b4bcc SETA DL
005b4bcf AND RAX,-0x5
005b4bd3 TEST DL,DL
005b4bd5 CMOVNZ RBX,RAX
005b4bd9 TEST BH,0x8
005b4bdc JZ 0x005b4bf4
005b4bde CMP RBP,0xffff
005b4be5 MOV RAX,RBX
005b4be8 SETA DL
005b4beb AND AH,0xf7
005b4bee TEST DL,DL
005b4bf0 CMOVNZ RBX,RAX
005b4bf4 TEST BH,0x20
005b4bf7 JZ 0x005b4c15
005b4bf9 CMP RBP,0x10ffff
005b4c00 JA 0x005b4c12
005b4c02 SUB RBP,0xd800
005b4c09 CMP RBP,0x7ff
005b4c10 JA 0x005b4c1f
005b4c12 AND BH,0xdf
005b4c15 MOV EAX,0xffffffff
005b4c1a TEST RBX,RBX
005b4c1d JZ 0x005b4c28
005b4c1f MOV qword ptr [R13],RBX
005b4c23 MOV EAX,0x1
005b4c28 POP RBX
005b4c29 POP RBP
005b4c2a POP R12
005b4c2c POP R13
005b4c2e POP R14
005b4c30 RET
005b4c38 MOV ESI,0x800
005b4c3d MOV EDI,R14D
005b4c40 CALL 0x005466b0
005b4c45 MOV R8D,EAX
005b4c48 MOV RAX,RBX
005b4c4b AND RAX,-0x3
005b4c4f TEST R8D,R8D
005b4c52 CMOVZ RBX,RAX
005b4c56 JMP 0x005b4ba9
005b4c60 MOV EDI,EAX
005b4c62 CALL 0x005466e0
005b4c67 TEST EAX,EAX
005b4c69 JNZ 0x005b4ba0
005b4c6f CMP RBP,0x20
005b4c73 MOV RAX,RBX
005b4c76 SETNZ DL
005b4c79 AND RAX,-0x2
005b4c7d TEST DL,DL
005b4c7f CMOVNZ RBX,RAX
005b4c83 JMP 0x005b4ba0
