00592b40 ENDBR64
00592b44 PUSH R14
00592b46 PUSH R13
00592b48 MOV R13,RDI
00592b4b PUSH R12
00592b4d MOV R12,RSI
00592b50 PUSH RBP
00592b51 PUSH RBX
00592b52 TEST RDI,RDI
00592b55 JZ 0x00592b64
00592b57 CALL 0x0052f890
00592b5c TEST EAX,EAX
00592b5e JZ 0x00592c1d
00592b64 XOR EBX,EBX
00592b66 JMP 0x00592b9d
00592b70 MOV ESI,EBX
00592b72 MOV RDI,R12
00592b75 CALL 0x00434d10
00592b7a MOV RDI,RAX
00592b7d CALL 0x0058be80
00592b82 MOV RBP,RAX
00592b85 TEST RAX,RAX
00592b88 JZ 0x00592c30
00592b8e MOV RDI,RAX
00592b91 CALL 0x0052f890
00592b96 TEST EAX,EAX
00592b98 JZ 0x00592be0
00592b9a ADD EBX,0x1
00592b9d MOV RDI,R12
00592ba0 CALL 0x00434cf0
00592ba5 CMP EAX,EBX
00592ba7 JG 0x00592b70
00592ba9 CALL 0x00511480
00592bae LEA RDX,[0x802180]
00592bb5 MOV ESI,0x7d2
00592bba LEA RDI,[0x8020bf]
00592bc1 CALL 0x005115a0
00592bc6 XOR EAX,EAX
00592bc8 XOR EDX,EDX
00592bca MOV ESI,0x6b
00592bcf MOV EDI,0xb
00592bd4 CALL 0x00511950
00592bd9 XOR EAX,EAX
00592bdb JMP 0x00592c22
00592be0 LEA R14D,[RBX + -0x1]
00592be4 TEST EBX,EBX
00592be6 JZ 0x00592c18
00592be8 NOP dword ptr [RAX + RAX*0x1]
00592bf0 MOV ESI,R14D
00592bf3 MOV RDI,R12
00592bf6 CALL 0x00434d10
00592bfb MOV RDI,RAX
00592bfe CALL 0x0058be80
00592c03 MOV RSI,RBP
00592c06 MOV RDI,RAX
00592c09 CALL 0x00531f20
00592c0e TEST EAX,EAX
00592c10 JZ 0x00592c22
00592c12 SUB R14D,0x1
00592c16 JNC 0x00592bf0
00592c18 TEST R13,R13
00592c1b JNZ 0x00592c70
00592c1d MOV EAX,0x1
00592c22 POP RBX
00592c23 POP RBP
00592c24 POP R12
00592c26 POP R13
00592c28 POP R14
00592c2a RET
00592c30 CALL 0x00511480
00592c35 LEA RDX,[0x802180]
00592c3c MOV ESI,0x7ca
00592c41 LEA RDI,[0x8020bf]
00592c48 CALL 0x005115a0
00592c4d XOR EAX,EAX
00592c4f XOR EDX,EDX
00592c51 MOV ESI,0x6c
00592c56 MOV EDI,0xb
00592c5b CALL 0x00511950
00592c60 POP RBX
00592c61 XOR EAX,EAX
00592c63 POP RBP
00592c64 POP R12
00592c66 POP R13
00592c68 POP R14
00592c6a RET
00592c70 POP RBX
00592c71 MOV RSI,RBP
00592c74 MOV RDI,R13
00592c77 POP RBP
00592c78 POP R12
00592c7a POP R13
00592c7c POP R14
00592c7e JMP 0x00531f20
