004e9eb0 ENDBR64
004e9eb4 PUSH R12
004e9eb6 TEST RDI,RDI
004e9eb9 JZ 0x004e9f78
004e9ebf MOV EAX,dword ptr [RDI]
004e9ec1 TEST EAX,EAX
004e9ec3 JZ 0x004e9f20
004e9ec5 CMP EAX,0x1
004e9ec8 JZ 0x004e9f50
004e9ece XOR R12D,R12D
004e9ed1 CMP EAX,0x2
004e9ed4 JNZ 0x004e9ee0
004e9ed6 MOV RAX,R12
004e9ed9 POP R12
004e9edb RET
004e9ee0 CALL 0x0051f420
004e9ee5 LEA RDX,[0x7f93c0]
004e9eec MOV ESI,0x366
004e9ef1 LEA RDI,[0x7f91c0]
004e9ef8 CALL 0x0051f540
004e9efd XOR EAX,EAX
004e9eff XOR EDX,EDX
004e9f01 MOV ESI,0x73
004e9f06 MOV EDI,0x10
004e9f0b CALL 0x0051f8f0
004e9f10 MOV RAX,R12
004e9f13 POP R12
004e9f15 RET
004e9f20 MOV RDI,qword ptr [RDI + 0x8]
004e9f24 CALL 0x00423da0
004e9f29 MOV EDI,EAX
004e9f2b CALL 0x004ed0e0
004e9f30 MOV R12,RAX
004e9f33 TEST RAX,RAX
004e9f36 JZ 0x004e9fb0
004e9f38 MOV RDI,RAX
004e9f3b MOV ESI,0x1
004e9f40 CALL 0x004ef8a0
004e9f45 MOV RAX,R12
004e9f48 POP R12
004e9f4a RET
004e9f50 MOV RDI,qword ptr [RDI + 0x8]
004e9f54 CALL 0x004e9240
004e9f59 MOV R12,RAX
004e9f5c TEST RAX,RAX
004e9f5f JZ 0x004e9fe8
004e9f65 MOV RDI,RAX
004e9f68 XOR ESI,ESI
004e9f6a CALL 0x004ef8a0
004e9f6f MOV RAX,R12
004e9f72 POP R12
004e9f74 RET
004e9f78 CALL 0x0051f420
004e9f7d LEA RDX,[0x7f93c0]
004e9f84 MOV ESI,0x34e
004e9f89 XOR R12D,R12D
004e9f8c LEA RDI,[0x7f91c0]
004e9f93 CALL 0x0051f540
004e9f98 XOR EDX,EDX
004e9f9a MOV ESI,0x7c
004e9f9f XOR EAX,EAX
004e9fa1 MOV EDI,0x10
004e9fa6 CALL 0x0051f8f0
004e9fab JMP 0x004e9ed6
004e9fb0 CALL 0x0051f420
004e9fb5 LEA RDX,[0x7f93c0]
004e9fbc MOV ESI,0x356
004e9fc1 LEA RDI,[0x7f91c0]
004e9fc8 CALL 0x0051f540
004e9fcd XOR EDX,EDX
004e9fcf MOV ESI,0x77
004e9fd4 XOR EAX,EAX
004e9fd6 MOV EDI,0x10
004e9fdb CALL 0x0051f8f0
004e9fe0 JMP 0x004e9ed6
004e9fe8 CALL 0x0051f420
004e9fed LEA RDX,[0x7f93c0]
004e9ff4 MOV ESI,0x35e
004e9ff9 LEA RDI,[0x7f91c0]
004ea000 CALL 0x0051f540
004ea005 XOR EDX,EDX
004ea007 MOV ESI,0x80010
004ea00c XOR EAX,EAX
004ea00e MOV EDI,0x10
004ea013 CALL 0x0051f8f0
004ea018 JMP 0x004e9ed6
