0043c3c0 ENDBR64
0043c3c4 PUSH R12
0043c3c6 XOR R12D,R12D
0043c3c9 PUSH RBX
0043c3ca MOV RBX,RDI
0043c3cd SUB RSP,0x8
0043c3d1 CALL 0x004394e0
0043c3d6 TEST EAX,EAX
0043c3d8 JZ 0x0043c426
0043c3da MOV EDX,0x3b
0043c3df LEA RSI,[0x7d6d18]
0043c3e6 MOV EDI,0x1c0
0043c3eb CALL 0x004198d0
0043c3f0 MOV R12,RAX
0043c3f3 TEST RAX,RAX
0043c3f6 JZ 0x0043c426
0043c3f8 MOV EDI,0x100
0043c3fd CALL 0x00441b90
0043c402 PUSH RBX
0043c403 MOV EDX,0x80
0043c408 XOR R9D,R9D
0043c40b PUSH RAX
0043c40c MOV R8D,0x2
0043c412 MOV ECX,0x80
0043c417 MOV RDI,R12
0043c41a MOV ESI,0x100
0043c41f CALL 0x00484610
0043c424 POP RAX
0043c425 POP RDX
0043c426 ADD RSP,0x8
0043c42a MOV RAX,R12
0043c42d POP RBX
0043c42e POP R12
0043c430 RET
