0040e8f0 ENDBR64
0040e8f4 PUSH R15
0040e8f6 MOV R15,RCX
0040e8f9 PUSH R14
0040e8fb MOV R14D,EDX
0040e8fe PUSH R13
0040e900 MOV R13,RSI
0040e903 XOR ESI,ESI
0040e905 PUSH R12
0040e907 XOR R12D,R12D
0040e90a PUSH RBP
0040e90b CALL 0x004b0cd0
0040e910 TEST RAX,RAX
0040e913 JZ 0x0040e934
0040e915 MOV RBP,RAX
0040e918 MOV RDI,RAX
0040e91b MOV RCX,R15
0040e91e MOV EDX,R14D
0040e921 MOV RSI,R13
0040e924 CALL 0x0040e830
0040e929 MOV RDI,RBP
0040e92c MOV R12D,EAX
0040e92f CALL 0x004ab560
0040e934 POP RBP
0040e935 MOV EAX,R12D
0040e938 POP R12
0040e93a POP R13
0040e93c POP R14
0040e93e POP R15
0040e940 RET
