00446060 ENDBR64
00446064 PUSH R12
00446066 XOR R12D,R12D
00446069 PUSH RBX
0044606a MOV RBX,RDI
0044606d SUB RSP,0x8
00446071 CALL 0x004394e0
00446076 TEST EAX,EAX
00446078 JZ 0x004460c6
0044607a MOV EDX,0x56
0044607f LEA RSI,[0x7d7320]
00446086 MOV EDI,0x1d8
0044608b CALL 0x004198d0
00446090 MOV R12,RAX
00446093 TEST RAX,RAX
00446096 JZ 0x004460c6
00446098 MOV EDI,0x80
0044609d CALL 0x004466f0
004460a2 PUSH RBX
004460a3 MOV EDX,0x8
004460a8 XOR R9D,R9D
004460ab PUSH RAX
004460ac MOV R8D,0x5
004460b2 MOV ECX,0x80
004460b7 MOV RDI,R12
004460ba MOV ESI,0x80
004460bf CALL 0x00484610
004460c4 POP RAX
004460c5 POP RDX
004460c6 ADD RSP,0x8
004460ca MOV RAX,R12
004460cd POP RBX
004460ce POP R12
004460d0 RET
