004de920 ENDBR64
004de924 PUSH R12
004de926 MOV R12,RDI
004de929 PUSH RBP
004de92a SUB RSP,0x8
004de92e TEST RSI,RSI
004de931 JZ 0x004de980
004de933 MOV RBP,RSI
004de936 LEA RSI,[0x80e20a]
004de93d MOV RDI,RBP
004de940 CALL 0x0041b3d0
004de945 TEST EAX,EAX
004de947 JZ 0x004de9b0
004de949 LEA RSI,[0x7ee655]
004de950 MOV RDI,RBP
004de953 CALL 0x0041b3d0
004de958 TEST EAX,EAX
004de95a JZ 0x004de9d0
004de95c LEA RSI,[0x7ee64a]
004de963 MOV RDI,RBP
004de966 CALL 0x0041b3d0
004de96b MOV R8D,EAX
004de96e XOR EAX,EAX
004de970 TEST R8D,R8D
004de973 JZ 0x004de9e0
004de975 ADD RSP,0x8
004de979 POP RBP
004de97a POP R12
004de97c RET
004de980 XOR EBP,EBP
004de982 MOV RDI,R12
004de985 MOV ESI,0x6000
004de98a CALL 0x004e20f0
004de98f MOV ESI,EBP
004de991 MOV RDI,R12
004de994 CALL 0x004e2060
004de999 ADD RSP,0x8
004de99d MOV EAX,0x1
004de9a2 POP RBP
004de9a3 POP R12
004de9a5 RET
004de9b0 XOR EAX,EAX
004de9b2 SHL RAX,0x4
004de9b6 LEA RDX,[0x8fa5a0]
004de9bd MOV EBP,dword ptr [RDX + RAX*0x1]
004de9c0 CMP EBP,-0x1
004de9c3 JNZ 0x004de982
004de9c5 XOR EAX,EAX
004de9c7 JMP 0x004de975
004de9d0 MOV EAX,0x1
004de9d5 JMP 0x004de9b2
004de9e0 MOV EAX,0x2
004de9e5 JMP 0x004de9b2
