0053b000 ENDBR64
0053b004 PUSH R13
0053b006 MOV R9,RSI
0053b009 MOV R13,R8
0053b00c MOV RSI,RDX
0053b00f PUSH R12
0053b011 MOV R12,RCX
0053b014 SUB RSP,0x8
0053b018 TEST RDI,RDI
0053b01b JZ 0x0053b030
0053b01d ADD RSP,0x8
0053b021 MOV RDX,R12
0053b024 MOV RCX,R8
0053b027 POP R12
0053b029 POP R13
0053b02b JMP 0x0053aa60
0053b030 MOV RDI,R9
0053b033 CALL 0x0041b7e0
0053b038 TEST RAX,RAX
0053b03b JNZ 0x0053b050
0053b03d ADD RSP,0x8
0053b041 MOV EAX,0x1
0053b046 POP R12
0053b048 POP R13
0053b04a RET
0053b050 ADD RSP,0x8
0053b054 MOV RDX,R13
0053b057 MOV RSI,R12
0053b05a MOV RDI,RAX
0053b05d POP R12
0053b05f POP R13
0053b061 JMP 0x0041cc30
