005ee1e0 XOR R11,R11
005ee1e3 SBB R12,qword ptr [RBX]
005ee1e6 SBB R13,qword ptr [RBX + 0x8]
005ee1ea MOV RAX,R12
005ee1ed SBB R8,qword ptr [RBX + 0x10]
005ee1f1 SBB R9,qword ptr [RBX + 0x18]
005ee1f5 MOV RBP,R13
005ee1f8 SBB R11,0x0
005ee1fc XOR R10,R10
005ee1ff ADC R12,-0x1
005ee203 MOV RCX,R8
005ee206 ADC R13,R14
005ee209 ADC R8,0x0
005ee20d MOV R10,R9
005ee210 ADC R9,R15
005ee213 BT R11,0x0
005ee218 CMOVNC R12,RAX
005ee21c CMOVNC R13,RBP
005ee220 MOV qword ptr [RDI],R12
005ee223 CMOVNC R8,RCX
005ee227 MOV qword ptr [RDI + 0x8],R13
005ee22b CMOVNC R9,R10
005ee22f MOV qword ptr [RDI + 0x10],R8
005ee233 MOV qword ptr [RDI + 0x18],R9
005ee237 RET
