0059f790 ENDBR64
0059f794 PUSH R12
0059f796 MOV EDX,0x14
0059f79b PUSH RBP
0059f79c LEA RBP,[0x80bfc7]
0059f7a3 PUSH RBX
0059f7a4 MOV RSI,RBP
0059f7a7 MOV RBX,RDI
0059f7aa MOV EDI,0x20
0059f7af CALL 0x0041aec0
0059f7b4 MOV R12,RAX
0059f7b7 TEST RAX,RAX
0059f7ba JZ 0x0059f7f8
0059f7bc MOV qword ptr [RAX + 0x8],RBX
0059f7c0 MOV RAX,qword ptr [RBX + 0x8]
0059f7c4 TEST RAX,RAX
0059f7c7 JZ 0x0059f7d2
0059f7c9 MOV RDI,R12
0059f7cc CALL RAX
0059f7ce TEST EAX,EAX
0059f7d0 JZ 0x0059f7e0
0059f7d2 MOV RAX,R12
0059f7d5 POP RBX
0059f7d6 POP RBP
0059f7d7 POP R12
0059f7d9 RET
0059f7e0 MOV RDI,R12
0059f7e3 MOV EDX,0x1d
0059f7e8 MOV RSI,RBP
0059f7eb XOR R12D,R12D
0059f7ee CALL 0x0041ad60
0059f7f3 JMP 0x0059f7d2
0059f7f8 CALL 0x0051f420
0059f7fd MOV RDI,RBP
0059f800 MOV ESI,0x17
0059f805 LEA RDX,[0x80c080]
0059f80c CALL 0x0051f540
0059f811 XOR EDX,EDX
0059f813 MOV ESI,0xc0100
0059f818 XOR EAX,EAX
0059f81a MOV EDI,0xb
0059f81f CALL 0x0051f8f0
0059f824 JMP 0x0059f7d2
