004bc3b0 ENDBR64
004bc3b4 PUSH R12
004bc3b6 PUSH RBP
004bc3b7 SUB RSP,0x8
004bc3bb TEST EDX,EDX
004bc3bd JS 0x004bc3e0
004bc3bf MOV RBP,RDI
004bc3c2 CALL 0x004bc290
004bc3c7 MOV RDI,RBP
004bc3ca MOV R12D,EAX
004bc3cd CALL 0x004b8490
004bc3d2 ADD RSP,0x8
004bc3d6 MOV EAX,R12D
004bc3d9 POP RBP
004bc3da POP R12
004bc3dc RET
004bc3e0 CALL 0x0051f420
004bc3e5 LEA RDX,[0x7e98c8]
004bc3ec MOV ESI,0x9b
004bc3f1 XOR R12D,R12D
004bc3f4 LEA RDI,[0x7e98b0]
004bc3fb CALL 0x0051f540
004bc400 XOR EAX,EAX
004bc402 XOR EDX,EDX
004bc404 MOV ESI,0x77
004bc409 MOV EDI,0x3
004bc40e CALL 0x0051f8f0
004bc413 ADD RSP,0x8
004bc417 MOV EAX,R12D
004bc41a POP RBP
004bc41b POP R12
004bc41d RET
