00445c60 ENDBR64
00445c64 PUSH R12
00445c66 XOR R12D,R12D
00445c69 PUSH RBX
00445c6a MOV RBX,RDI
00445c6d SUB RSP,0x8
00445c71 CALL 0x004394e0
00445c76 TEST EAX,EAX
00445c78 JZ 0x00445cc6
00445c7a MOV EDX,0x46
00445c7f LEA RSI,[0x7d7320]
00445c86 MOV EDI,0x1d8
00445c8b CALL 0x004198d0
00445c90 MOV R12,RAX
00445c93 TEST RAX,RAX
00445c96 JZ 0x00445cc6
00445c98 MOV EDI,0x100
00445c9d CALL 0x004466d0
00445ca2 PUSH RBX
00445ca3 MOV EDX,0x8
00445ca8 XOR R9D,R9D
00445cab PUSH RAX
00445cac MOV R8D,0x3
00445cb2 MOV ECX,0x80
00445cb7 MOV RDI,R12
00445cba MOV ESI,0x100
00445cbf CALL 0x00484610
00445cc4 POP RAX
00445cc5 POP RDX
00445cc6 ADD RSP,0x8
00445cca MOV RAX,R12
00445ccd POP RBX
00445cce POP R12
00445cd0 RET
