004649e0 ENDBR64
004649e4 PUSH R13
004649e6 PUSH R12
004649e8 PUSH RBP
004649e9 MOV RBP,RSI
004649ec PUSH RBX
004649ed MOV RBX,RDI
004649f0 SUB RSP,0x8
004649f4 CALL 0x0043b840
004649f9 TEST EAX,EAX
004649fb JZ 0x00464aa0
00464a01 TEST RBX,RBX
00464a04 JZ 0x00464aa0
00464a0a TEST RBP,RBP
00464a0d JZ 0x00464aa0
00464a13 MOV R13,qword ptr [RBX + 0x8]
00464a17 MOV RDI,RBP
00464a1a CALL 0x004d6140
00464a1f MOV RDI,R13
00464a22 MOV R12,RAX
00464a25 CALL 0x004d6140
00464a2a MOV RSI,RAX
00464a2d TEST R12,R12
00464a30 JZ 0x00464a70
00464a32 TEST RAX,RAX
00464a35 JZ 0x00464a70
00464a37 MOV EDX,0x1
00464a3c MOV RDI,R12
00464a3f CALL 0x005422f0
00464a44 TEST EAX,EAX
00464a46 JZ 0x00464a70
00464a48 MOV RDI,RBP
00464a4b CALL 0x004d5ea0
00464a50 TEST EAX,EAX
00464a52 JZ 0x00464aa0
00464a54 MOV RDI,qword ptr [RBX + 0x10]
00464a58 CALL 0x004d5b70
00464a5d MOV qword ptr [RBX + 0x10],RBP
00464a61 MOV EAX,0x1
00464a66 JMP 0x00464aa2
00464a70 CALL 0x0051f420
00464a75 LEA RDX,[0x7e4390]
00464a7c MOV ESI,0x7b
00464a81 LEA RDI,[0x7e4330]
00464a88 CALL 0x0051f540
00464a8d XOR EDX,EDX
00464a8f MOV ESI,0xcb
00464a94 XOR EAX,EAX
00464a96 MOV EDI,0x39
00464a9b CALL 0x0051f8f0
00464aa0 XOR EAX,EAX
00464aa2 ADD RSP,0x8
00464aa6 POP RBX
00464aa7 POP RBP
00464aa8 POP R12
00464aaa POP R13
00464aac RET
