0043be80 ENDBR64
0043be84 PUSH R12
0043be86 LEA RSI,[0x7e0cec]
0043be8d MOV EDI,0x419
0043be92 CALL 0x004aca40
0043be97 MOV R12,RAX
0043be9a TEST RAX,RAX
0043be9d JZ 0x0043bf30
0043bea3 LEA RSI,[0x43bc20]
0043beaa MOV RDI,RAX
0043bead CALL 0x004acb80
0043beb2 TEST EAX,EAX
0043beb4 JZ 0x0043bf30
0043beb6 LEA RSI,[0x43bbd0]
0043bebd MOV RDI,R12
0043bec0 CALL 0x004acbe0
0043bec5 TEST EAX,EAX
0043bec7 JZ 0x0043bf30
0043bec9 LEA RSI,[0x43bcc0]
0043bed0 MOV RDI,R12
0043bed3 CALL 0x004acc10
0043bed8 TEST EAX,EAX
0043beda JZ 0x0043bf30
0043bedc LEA RSI,[0x43bc70]
0043bee3 MOV RDI,R12
0043bee6 CALL 0x004acc30
0043beeb TEST EAX,EAX
0043beed JZ 0x0043bf30
0043beef LEA RSI,[0x43bd00]
0043bef6 MOV RDI,R12
0043bef9 CALL 0x004acc50
0043befe TEST EAX,EAX
0043bf00 JZ 0x0043bf30
0043bf02 LEA RSI,[0x43b850]
0043bf09 MOV RDI,R12
0043bf0c CALL 0x004acc70
0043bf11 TEST EAX,EAX
0043bf13 JZ 0x0043bf30
0043bf15 LEA RSI,[0x43bd70]
0043bf1c MOV RDI,R12
0043bf1f CALL 0x004acc90
0043bf24 TEST EAX,EAX
0043bf26 JNZ 0x0043bf3b
0043bf28 NOP dword ptr [RAX + RAX*0x1]
0043bf30 MOV RDI,R12
0043bf33 XOR R12D,R12D
0043bf36 CALL 0x004acaf0
0043bf3b MOV RAX,R12
0043bf3e POP R12
0043bf40 RET
