0046f230 ENDBR64
0046f234 PUSH RBP
0046f235 MOV RBP,RDI
0046f238 PUSH RBX
0046f239 MOV EBX,ESI
0046f23b SUB RSP,0x8
0046f23f CALL 0x004394e0
0046f244 TEST RBP,RBP
0046f247 JZ 0x0046f298
0046f249 TEST EAX,EAX
0046f24b JZ 0x0046f298
0046f24d TEST BL,0x87
0046f250 JZ 0x0046f2a8
0046f252 TEST BL,0x2
0046f255 JNZ 0x0046f288
0046f257 TEST BL,0x1
0046f25a JZ 0x0046f269
0046f25c MOV RDI,RBP
0046f25f CALL 0x004e1aa0
0046f264 TEST RAX,RAX
0046f267 JZ 0x0046f298
0046f269 AND EBX,0x4
0046f26c JZ 0x0046f2a8
0046f26e MOV RDI,RBP
0046f271 CALL 0x004e1a90
0046f276 TEST RAX,RAX
0046f279 SETNZ AL
0046f27c MOVZX EAX,AL
0046f27f JMP 0x0046f29a
0046f288 MOV RDI,RBP
0046f28b CALL 0x004e1bb0
0046f290 TEST RAX,RAX
0046f293 JNZ 0x0046f257
0046f295 NOP dword ptr [RAX]
0046f298 XOR EAX,EAX
0046f29a ADD RSP,0x8
0046f29e POP RBX
0046f29f POP RBP
0046f2a0 RET
0046f2a8 ADD RSP,0x8
0046f2ac MOV EAX,0x1
0046f2b1 POP RBX
0046f2b2 POP RBP
0046f2b3 RET
