005be480 ENDBR64
005be484 PUSH RBP
005be485 LEA RAX,[RSI + 0x48]
005be489 MOV RDX,RSI
005be48c MOV R8D,dword ptr [RDI + 0x4]
005be490 PUSH RBX
005be491 MOV EBX,dword ptr [RDI]
005be493 XOR EBX,dword ptr [RSI + 0x44]
005be496 XOR R8D,dword ptr [RSI + 0x40]
005be49a MOV ESI,EBX
005be49c MOV ECX,EBX
005be49e SHR ESI,0x10
005be4a1 SHR ECX,0x18
005be4a4 MOVZX ESI,SIL
005be4a8 MOV ECX,dword ptr [RAX + RCX*0x4]
005be4ab ADD ECX,dword ptr [RAX + RSI*0x4 + 0x400]
005be4b2 MOVZX ESI,BH
005be4b5 ADD ESI,0x200
005be4bb XOR ECX,dword ptr [RAX + RSI*0x4]
005be4be MOVZX ESI,BL
005be4c1 XOR EBX,dword ptr [RDX + 0x3c]
005be4c4 ADD ECX,dword ptr [RAX + RSI*0x4 + 0xc00]
005be4cb XOR ECX,R8D
005be4ce MOV R8D,ECX
005be4d1 MOV ESI,ECX
005be4d3 MOVZX EBP,CH
005be4d6 SHR R8D,0x10
005be4da SHR ESI,0x18
005be4dd MOVZX R8D,R8B
005be4e1 MOV ESI,dword ptr [RAX + RSI*0x4]
005be4e4 ADD ESI,dword ptr [RAX + R8*0x4 + 0x400]
005be4ec MOV R8D,EBP
005be4ef ADD R8D,0x200
005be4f6 XOR ESI,dword ptr [RAX + R8*0x4]
005be4fa MOVZX R8D,CL
005be4fe XOR ECX,dword ptr [RDX + 0x38]
005be501 ADD ESI,dword ptr [RAX + R8*0x4 + 0xc00]
005be509 XOR EBX,ESI
005be50b MOV R8D,EBX
005be50e MOV ESI,EBX
005be510 MOVZX EBP,BH
005be513 SHR R8D,0x10
005be517 SHR ESI,0x18
005be51a MOVZX R8D,R8B
005be51e MOV ESI,dword ptr [RAX + RSI*0x4]
005be521 ADD ESI,dword ptr [RAX + R8*0x4 + 0x400]
005be529 MOV R8D,EBP
005be52c ADD R8D,0x200
005be533 XOR ESI,dword ptr [RAX + R8*0x4]
005be537 MOVZX R8D,BL
005be53b XOR EBX,dword ptr [RDX + 0x34]
005be53e ADD ESI,dword ptr [RAX + R8*0x4 + 0xc00]
005be546 XOR ESI,ECX
005be548 MOV R8D,ESI
005be54b MOV ECX,ESI
005be54d SHR R8D,0x10
005be551 SHR ECX,0x18
005be554 MOVZX R8D,R8B
005be558 MOV ECX,dword ptr [RAX + RCX*0x4]
005be55b ADD ECX,dword ptr [RAX + R8*0x4 + 0x400]
005be563 MOV R10D,ECX
005be566 MOV ECX,ESI
005be568 MOVZX ECX,CH
005be56b MOV R8D,ECX
005be56e ADD R8D,0x200
005be575 MOV ECX,dword ptr [RAX + R8*0x4]
005be579 MOVZX R8D,SIL
005be57d XOR ECX,R10D
005be580 ADD ECX,dword ptr [RAX + R8*0x4 + 0xc00]
005be588 XOR ECX,EBX
005be58a XOR ESI,dword ptr [RDX + 0x30]
005be58d MOV R9D,ECX
005be590 MOV R8D,ESI
005be593 MOV ESI,ECX
005be595 MOVZX EBX,CH
005be598 SHR R9D,0x10
005be59c SHR ESI,0x18
005be59f MOVZX R9D,R9B
005be5a3 MOV ESI,dword ptr [RAX + RSI*0x4]
005be5a6 ADD ESI,dword ptr [RAX + R9*0x4 + 0x400]
005be5ae MOV R9D,EBX
005be5b1 ADD R9D,0x200
005be5b8 XOR ESI,dword ptr [RAX + R9*0x4]
005be5bc MOVZX R9D,CL
005be5c0 XOR ECX,dword ptr [RDX + 0x2c]
005be5c3 ADD ESI,dword ptr [RAX + R9*0x4 + 0xc00]
005be5cb XOR ESI,R8D
005be5ce MOV R8D,ECX
005be5d1 MOV R9D,ESI
005be5d4 MOV ECX,ESI
005be5d6 MOV EBX,ESI
005be5d8 SHR R9D,0x10
005be5dc SHR ECX,0x18
005be5df MOVZX EBX,BH
005be5e2 MOVZX R9D,R9B
005be5e6 MOV ECX,dword ptr [RAX + RCX*0x4]
005be5e9 ADD ECX,dword ptr [RAX + R9*0x4 + 0x400]
005be5f1 MOV R9D,EBX
005be5f4 ADD R9D,0x200
005be5fb XOR ECX,dword ptr [RAX + R9*0x4]
005be5ff MOVZX R9D,SIL
005be603 XOR ESI,dword ptr [RDX + 0x28]
005be606 ADD ECX,dword ptr [RAX + R9*0x4 + 0xc00]
005be60e XOR ECX,R8D
005be611 MOV R8D,ESI
005be614 MOV R9D,ECX
005be617 MOV ESI,ECX
005be619 MOVZX EBX,CH
005be61c SHR R9D,0x10
005be620 SHR ESI,0x18
005be623 MOVZX R9D,R9B
005be627 MOV ESI,dword ptr [RAX + RSI*0x4]
005be62a ADD ESI,dword ptr [RAX + R9*0x4 + 0x400]
005be632 MOV R9D,EBX
005be635 ADD R9D,0x200
005be63c XOR ESI,dword ptr [RAX + R9*0x4]
