004391c0 ENDBR64
004391c4 PUSH RBP
004391c5 MOV RBP,RSI
004391c8 LEA RSI,[0x7ff54e]
004391cf MOV RDI,RBP
004391d2 CALL 0x0041b7e0
004391d7 TEST RAX,RAX
004391da JZ 0x004391f3
004391dc MOV RDI,RAX
004391df LEA RSI,[0x7d43b0]
004391e6 CALL 0x0041cd90
004391eb TEST EAX,EAX
004391ed JZ 0x00439280
004391f3 MOV RDI,RBP
004391f6 LEA RSI,[0x80e96b]
004391fd CALL 0x0041b7e0
00439202 MOV RDI,RAX
00439205 TEST RAX,RAX
00439208 JZ 0x0043921a
0043920a LEA RSI,[0x7c58a5]
00439211 CALL 0x0041cd90
00439216 TEST EAX,EAX
00439218 JZ 0x00439280
0043921a MOV RDI,RBP
0043921d LEA RSI,[0x7d377d]
00439224 CALL 0x0041b7e0
00439229 MOV RDI,RAX
0043922c TEST RAX,RAX
0043922f JZ 0x00439241
00439231 LEA RSI,[0x7c58a5]
00439238 CALL 0x0041cd90
0043923d TEST EAX,EAX
0043923f JZ 0x00439280
00439241 MOV RDI,RBP
00439244 LEA RSI,[0x8130b1]
0043924b CALL 0x0041b7e0
00439250 MOV RBP,RAX
00439253 MOV EAX,0x1
00439258 TEST RBP,RBP
0043925b JZ 0x00439274
0043925d CALL 0x004394e0
00439262 MOV RDI,RBP
00439265 MOV ESI,EAX
00439267 CALL 0x0041bc10
0043926c TEST EAX,EAX
0043926e SETNZ AL
00439271 MOVZX EAX,AL
00439274 POP RBP
00439275 RET
00439280 XOR EAX,EAX
00439282 POP RBP
00439283 RET
