00543980 ENDBR64
00543984 PUSH R15
00543986 MOV R15,R9
00543989 PUSH R14
0054398b MOV R14,RCX
0054398e PUSH R13
00543990 MOV R13,RDX
00543993 PUSH R12
00543995 MOV R12,RSI
00543998 PUSH RBP
00543999 PUSH RBX
0054399a MOV RBX,R8
0054399d SUB RSP,0x18
005439a1 MOV qword ptr [RSP + 0x8],RDI
005439a6 CALL 0x004adb00
005439ab MOV RDI,RAX
005439ae CALL 0x004a84d0
005439b3 MOV R10,qword ptr [RSP + 0x8]
005439b8 TEST RAX,RAX
005439bb JZ 0x00543a10
005439bd MOV RBP,RAX
005439c0 MOV RCX,R10
005439c3 XOR EDX,EDX
005439c5 MOV ESI,0x6a
005439ca MOV RDI,RAX
005439cd CALL 0x004a8cc0
005439d2 MOV RSI,R12
005439d5 MOV RDI,RBP
005439d8 MOV R9,R15
005439db MOV R8,RBX
005439de MOV RCX,R14
005439e1 MOV RDX,R13
005439e4 CALL 0x005434f0
005439e9 MOV RDI,RBP
005439ec MOV R12,RAX
005439ef CALL 0x004a84e0
005439f4 ADD RSP,0x18
005439f8 MOV RAX,R12
005439fb POP RBX
005439fc POP RBP
005439fd POP R12
005439ff POP R13
00543a01 POP R14
00543a03 POP R15
00543a05 RET
00543a10 CALL 0x00511480
00543a15 LEA RDX,[0x7fbb60]
00543a1c MOV ESI,0x189
00543a21 XOR R12D,R12D
00543a24 LEA RDI,[0x7fbb03]
00543a2b CALL 0x005115a0
00543a30 XOR EDX,EDX
00543a32 MOV ESI,0x80007
00543a37 XOR EAX,EAX
00543a39 MOV EDI,0x9
00543a3e CALL 0x00511950
00543a43 JMP 0x005439f4
