00771120 ENDBR64
00771124 LEA RAX,[0x774c10]
0077112b LEA RDX,[0x775ff0]
00771132 MOV qword ptr [RDI + 0x70],0x0
0077113a MOVQ XMM1,RAX
0077113f LEA RAX,[0x773150]
00771146 MOVQ XMM0,RDX
0077114b MOV qword ptr [RDI + 0x98],0x0
00771156 MOVQ XMM2,RAX
0077115b LEA RAX,[0x775710]
00771162 PUNPCKLQDQ XMM0,XMM1
00771166 MOV qword ptr [RDI + 0x118],0x0
00771171 MOVQ XMM3,RAX
00771176 LEA RAX,[0x7745d0]
0077117d LEA RCX,[0x774130]
00771184 MOVUPS xmmword ptr [RDI],XMM0
00771187 MOVQ XMM4,RAX
0077118c LEA RAX,[0x771f80]
00771193 MOVQ XMM0,RCX
00771198 MOVQ XMM5,RAX
0077119d LEA RAX,[0x7750a0]
007711a4 PUNPCKLQDQ XMM0,XMM2
007711a8 MOVQ XMM6,RAX
007711ad LEA RAX,[0x776000]
007711b4 LEA RSI,[0x773db0]
007711bb MOVUPS xmmword ptr [RDI + 0x10],XMM0
007711bf MOVQ XMM7,RAX
007711c4 LEA RAX,[0x774c20]
007711cb MOVQ XMM0,RSI
007711d0 MOV qword ptr [RDI + 0x78],RAX
007711d4 LEA RAX,[0x774140]
007711db PUNPCKLQDQ XMM0,XMM3
007711df LEA RDX,[0x771860]
007711e6 MOV qword ptr [RDI + 0x80],RAX
007711ed LEA RAX,[0x774430]
007711f4 LEA RCX,[0x776840]
007711fb MOV qword ptr [RDI + 0x88],RAX
00771202 LEA RAX,[0x7742a0]
00771209 LEA RSI,[0x776190]
00771210 MOV qword ptr [RDI + 0x90],RAX
00771217 LEA RAX,[0x773210]
0077121e MOV qword ptr [RDI + 0xa0],RAX
00771225 LEA RAX,[0x7734b0]
0077122c MOV qword ptr [RDI + 0xa8],RAX
00771233 LEA RAX,[0x773310]
0077123a MOV qword ptr [RDI + 0xb0],RAX
00771241 LEA RAX,[0x7734d0]
00771248 MOV qword ptr [RDI + 0xb8],RAX
0077124f LEA RAX,[0x773480]
00771256 MOV qword ptr [RDI + 0xc0],RAX
0077125d LEA RAX,[0x773160]
00771264 MOV qword ptr [RDI + 0xc8],RAX
0077126b LEA RAX,[0x774d80]
00771272 MOV qword ptr [RDI + 0xd0],RAX
00771279 LEA RAX,[0x773f40]
00771280 MOV qword ptr [RDI + 0xd8],RAX
00771287 LEA RAX,[0x773e60]
0077128e MOV qword ptr [RDI + 0xe0],RAX
00771295 LEA RAX,[0x773dc0]
0077129c MOV qword ptr [RDI + 0xe8],RAX
007712a3 LEA RAX,[0x775a40]
007712aa MOV qword ptr [RDI + 0xf0],RAX
007712b1 LEA RAX,[0x774f00]
007712b8 MOVUPS xmmword ptr [RDI + 0x20],XMM0
007712bc MOVQ XMM0,RDX
007712c1 LEA RDX,[0x7760b0]
007712c8 MOV qword ptr [RDI + 0xf8],RAX
007712cf PUNPCKLQDQ XMM0,XMM4
007712d3 LEA RAX,[0x771910]
007712da MOV qword ptr [RDI + 0x100],RAX
007712e1 LEA RAX,[0x7719e0]
007712e8 MOVUPS xmmword ptr [RDI + 0x30],XMM0
007712ec MOVQ XMM0,RCX
007712f1 MOV qword ptr [RDI + 0x108],RAX
007712f8 PUNPCKLQDQ XMM0,XMM5
007712fc LEA RAX,[0x771870]
00771303 MOV qword ptr [RDI + 0x110],RAX
0077130a LEA RAX,[0x7745e0]
00771311 MOVUPS xmmword ptr [RDI + 0x40],XMM0
00771315 MOVQ XMM0,RSI
0077131a MOV qword ptr [RDI + 0x120],RAX
00771321 PUNPCKLQDQ XMM0,XMM6
00771325 LEA RAX,[0x774740]
0077132c MOV qword ptr [RDI + 0x128],RAX
00771333 LEA RAX,[0x7748d0]
0077133a MOVUPS xmmword ptr [RDI + 0x50],XMM0
