004882a0 MOV ECX,ESI
004882a2 MOV RSI,RDI
004882a5 MOV RDI,RDX
004882a8 TEST RSI,-0x1
004882af JZ 0x00488520
004882b5 TEST RDI,-0x1
004882bc JZ 0x00488520
004882c2 LEA RBP,[0x488d00]
004882c9 LEA RBP,[RBP + 0x880]
004882d0 MOV EAX,dword ptr [RBP + -0x80]
004882d3 MOV EBX,dword ptr [RBP + -0x60]
004882d6 MOV R8D,dword ptr [RBP + -0x40]
004882da MOV EDX,dword ptr [RBP + -0x20]
004882dd MOV EAX,dword ptr [RBP]
004882e0 MOV EBX,dword ptr [RBP + 0x20]
004882e3 MOV R8D,dword ptr [RBP + 0x40]
004882e7 MOV EDX,dword ptr [RBP + 0x60]
004882ea CMP ECX,0x80
004882f0 JZ 0x00488316
004882f2 CMP ECX,0xc0
004882f8 JZ 0x0048839c
004882fe CMP ECX,0x100
00488304 JZ 0x0048843a
0048830a MOV RAX,-0x2
00488311 JMP 0x00488527
00488316 MOV RAX,qword ptr [RSI]
00488319 MOV RDX,qword ptr [RSI + 0x8]
0048831d MOV qword ptr [RDI],RAX
00488320 MOV qword ptr [RDI + 0x8],RDX
00488324 SHR RDX,0x20
00488328 XOR ECX,ECX
0048832a JMP 0x00488331
0048832c MOV EAX,dword ptr [RDI]
0048832e MOV EDX,dword ptr [RDI + 0xc]
00488331 MOVZX ESI,DL
00488334 MOVZX EBX,byte ptr [RBP + RSI*0x1 + -0x80]
00488339 MOVZX ESI,DH
0048833c SHL EBX,0x18
0048833f XOR EAX,EBX
00488341 MOVZX EBX,byte ptr [RBP + RSI*0x1 + -0x80]
00488346 SHR EDX,0x10
00488349 MOVZX ESI,DL
0048834c XOR EAX,EBX
0048834e MOVZX EBX,byte ptr [RBP + RSI*0x1 + -0x80]
00488353 MOVZX ESI,DH
00488356 SHL EBX,0x8
00488359 XOR EAX,EBX
0048835b MOVZX EBX,byte ptr [RBP + RSI*0x1 + -0x80]
00488360 SHL EBX,0x10
00488363 XOR EAX,EBX
00488365 XOR EAX,dword ptr [RBP + RCX*0x4 + 0x380]
0048836c MOV dword ptr [RDI + 0x10],EAX
0048836f XOR EAX,dword ptr [RDI + 0x4]
00488372 MOV dword ptr [RDI + 0x14],EAX
00488375 XOR EAX,dword ptr [RDI + 0x8]
00488378 MOV dword ptr [RDI + 0x18],EAX
0048837b XOR EAX,dword ptr [RDI + 0xc]
0048837e MOV dword ptr [RDI + 0x1c],EAX
00488381 ADD ECX,0x1
00488384 LEA RDI,[RDI + 0x10]
00488388 CMP ECX,0xa
0048838b JL 0x0048832c
0048838d MOV dword ptr [RDI + 0x50],0xa
00488394 XOR RAX,RAX
00488397 JMP 0x00488527
0048839c MOV RAX,qword ptr [RSI]
0048839f MOV RBX,qword ptr [RSI + 0x8]
004883a3 MOV RDX,qword ptr [RSI + 0x10]
004883a7 MOV qword ptr [RDI],RAX
004883aa MOV qword ptr [RDI + 0x8],RBX
004883ae MOV qword ptr [RDI + 0x10],RDX
004883b2 SHR RDX,0x20
004883b6 XOR ECX,ECX
004883b8 JMP 0x004883c1
004883bc MOV EAX,dword ptr [RDI]
004883be MOV EDX,dword ptr [RDI + 0x14]
004883c1 MOVZX ESI,DL
004883c4 MOVZX EBX,byte ptr [RBP + RSI*0x1 + -0x80]
004883c9 MOVZX ESI,DH
004883cc SHL EBX,0x18
004883cf XOR EAX,EBX
004883d1 MOVZX EBX,byte ptr [RBP + RSI*0x1 + -0x80]
004883d6 SHR EDX,0x10
004883d9 MOVZX ESI,DL
004883dc XOR EAX,EBX
004883de MOVZX EBX,byte ptr [RBP + RSI*0x1 + -0x80]
