00585a10 ENDBR64
00585a14 PUSH R15
00585a16 MOV R15,RDI
00585a19 PUSH R14
00585a1b MOV R14,RCX
00585a1e PUSH R13
00585a20 MOV R13,RDX
00585a23 PUSH R12
00585a25 MOV R12,RSI
00585a28 PUSH RBP
00585a29 CALL 0x004adb00
00585a2e MOV RDI,RAX
00585a31 CALL 0x004a84d0
00585a36 TEST RAX,RAX
00585a39 JZ 0x00585a80
00585a3b MOV RBP,RAX
00585a3e MOV RCX,R15
00585a41 XOR EDX,EDX
00585a43 MOV ESI,0x6a
00585a48 MOV RDI,RAX
00585a4b CALL 0x004a8cc0
00585a50 MOV RCX,R14
00585a53 MOV RDX,R13
00585a56 MOV RSI,R12
00585a59 MOV RDI,RBP
00585a5c CALL 0x00585350
00585a61 MOV RDI,RBP
00585a64 MOV R12D,EAX
00585a67 CALL 0x004a84e0
00585a6c POP RBP
00585a6d MOV EAX,R12D
00585a70 POP R12
00585a72 POP R13
00585a74 POP R14
00585a76 POP R15
00585a78 RET
00585a80 CALL 0x00511480
00585a85 LEA RDX,[0x800140]
00585a8c MOV ESI,0x21
00585a91 XOR R12D,R12D
00585a94 LEA RDI,[0x7ffd48]
00585a9b CALL 0x005115a0
00585aa0 XOR EAX,EAX
00585aa2 XOR EDX,EDX
00585aa4 MOV ESI,0x80007
00585aa9 MOV EDI,0xb
00585aae CALL 0x00511950
00585ab3 POP RBP
00585ab4 MOV EAX,R12D
00585ab7 POP R12
00585ab9 POP R13
00585abb POP R14
00585abd POP R15
00585abf RET
