004c5a60 PUSH RBX
004c5a61 PUSH RBP
004c5a62 PUSH R13
004c5a64 PUSH R14
004c5a66 PUSH R15
004c5a68 MOV R15D,EDI
004c5a6b MOV R13,RDX
004c5a6e MOV R8D,dword ptr [RSI]
004c5a71 MOV R9D,dword ptr [RSI + 0x4]
004c5a75 MOV R10D,dword ptr [RSI + 0x8]
004c5a79 MOV R11D,dword ptr [RSI + 0xc]
004c5a7d BSWAP R8D
004c5a80 BSWAP R9D
004c5a83 BSWAP R10D
004c5a86 BSWAP R11D
004c5a89 MOV dword ptr [R13],R9D
004c5a8d MOV dword ptr [R13 + 0x4],R8D
004c5a91 MOV dword ptr [R13 + 0x8],R11D
004c5a95 MOV dword ptr [R13 + 0xc],R10D
004c5a99 CMP R15,0x80
004c5aa0 JZ 0x004c5af5
004c5aa2 MOV R8D,dword ptr [RSI + 0x10]
004c5aa6 MOV R9D,dword ptr [RSI + 0x14]
004c5aaa CMP R15,0xc0
004c5ab1 JZ 0x004c5abd
004c5ab3 MOV R10D,dword ptr [RSI + 0x18]
004c5ab7 MOV R11D,dword ptr [RSI + 0x1c]
004c5abb JMP 0x004c5ac9
004c5abd MOV R10D,R8D
004c5ac0 MOV R11D,R9D
004c5ac3 NOT R10D
004c5ac6 NOT R11D
004c5ac9 BSWAP R8D
004c5acc BSWAP R9D
004c5acf BSWAP R10D
004c5ad2 BSWAP R11D
004c5ad5 MOV dword ptr [R13 + 0x20],R9D
004c5ad9 MOV dword ptr [R13 + 0x24],R8D
004c5add MOV dword ptr [R13 + 0x28],R11D
004c5ae1 MOV dword ptr [R13 + 0x2c],R10D
004c5ae5 XOR R9D,dword ptr [R13]
004c5ae9 XOR R8D,dword ptr [R13 + 0x4]
004c5aed XOR R11D,dword ptr [R13 + 0x8]
004c5af1 XOR R10D,dword ptr [R13 + 0xc]
004c5af5 LEA R14,[0x4c6240]
004c5afc LEA RBP,[0x4c6280]
004c5b03 MOV EBX,dword ptr [R14]
004c5b06 MOV EAX,dword ptr [R14 + 0x4]
004c5b0a XOR EAX,R8D
004c5b0d XOR EBX,R9D
004c5b10 MOVZX ESI,AH
004c5b13 MOVZX EDI,BL
004c5b16 MOV EDX,dword ptr [RBP + RSI*0x8 + 0x804]
004c5b1d MOV ECX,dword ptr [RBP + RDI*0x8]
004c5b21 MOVZX ESI,AL
004c5b24 SHR EAX,0x10
004c5b27 MOVZX EDI,BH
004c5b2a XOR EDX,dword ptr [RBP + RSI*0x8 + 0x4]
004c5b2e SHR EBX,0x10
004c5b31 XOR ECX,dword ptr [RBP + RDI*0x8 + 0x4]
004c5b35 MOVZX ESI,AH
004c5b38 MOVZX EDI,BL
004c5b3b XOR EDX,dword ptr [RBP + RSI*0x8]
004c5b3f XOR ECX,dword ptr [RBP + RDI*0x8 + 0x804]
004c5b46 MOVZX ESI,AL
004c5b49 MOVZX EDI,BH
004c5b4c XOR EDX,dword ptr [RBP + RSI*0x8 + 0x800]
004c5b53 XOR ECX,dword ptr [RBP + RDI*0x8 + 0x800]
004c5b5a MOV EBX,dword ptr [R14 + 0x8]
004c5b5e MOV EAX,dword ptr [R14 + 0xc]
004c5b62 XOR ECX,EDX
004c5b64 ROR EDX,0x8
004c5b67 XOR R10D,ECX
004c5b6a XOR R11D,ECX
004c5b6d XOR R11D,EDX
004c5b70 XOR EAX,R10D
004c5b73 XOR EBX,R11D
004c5b76 MOVZX ESI,AH
004c5b79 MOVZX EDI,BL
004c5b7c MOV EDX,dword ptr [RBP + RSI*0x8 + 0x804]
004c5b83 MOV ECX,dword ptr [RBP + RDI*0x8]
004c5b87 MOVZX ESI,AL
004c5b8a SHR EAX,0x10
004c5b8d MOVZX EDI,BH
004c5b90 XOR EDX,dword ptr [RBP + RSI*0x8 + 0x4]
004c5b94 SHR EBX,0x10
004c5b97 XOR ECX,dword ptr [RBP + RDI*0x8 + 0x4]
004c5b9b MOVZX ESI,AH
004c5b9e MOVZX EDI,BL
004c5ba1 XOR EDX,dword ptr [RBP + RSI*0x8]
004c5ba5 XOR ECX,dword ptr [RBP + RDI*0x8 + 0x804]
004c5bac MOVZX ESI,AL
004c5baf MOVZX EDI,BH
004c5bb2 XOR EDX,dword ptr [RBP + RSI*0x8 + 0x800]
004c5bb9 XOR ECX,dword ptr [RBP + RDI*0x8 + 0x800]
004c5bc0 MOV EBX,dword ptr [R14 + 0x10]
004c5bc4 MOV EAX,dword ptr [R14 + 0x14]
004c5bc8 XOR ECX,EDX
004c5bca ROR EDX,0x8
004c5bcd XOR R8D,ECX
004c5bd0 XOR R9D,ECX
004c5bd3 XOR R9D,EDX
004c5bd6 XOR R9D,dword ptr [R13]
004c5bda XOR R8D,dword ptr [R13 + 0x4]
004c5bde XOR R11D,dword ptr [R13 + 0x8]
004c5be2 XOR R10D,dword ptr [R13 + 0xc]
004c5be6 XOR EAX,R8D
004c5be9 XOR EBX,R9D
004c5bec MOVZX ESI,AH
004c5bef MOVZX EDI,BL
004c5bf2 MOV EDX,dword ptr [RBP + RSI*0x8 + 0x804]
004c5bf9 MOV ECX,dword ptr [RBP + RDI*0x8]
004c5bfd MOVZX ESI,AL
004c5c00 SHR EAX,0x10
004c5c03 MOVZX EDI,BH
004c5c06 XOR EDX,dword ptr [RBP + RSI*0x8 + 0x4]
004c5c0a SHR EBX,0x10
004c5c0d XOR ECX,dword ptr [RBP + RDI*0x8 + 0x4]
004c5c11 MOVZX ESI,AH
004c5c14 MOVZX EDI,BL
004c5c17 XOR EDX,dword ptr [RBP + RSI*0x8]
004c5c1b XOR ECX,dword ptr [RBP + RDI*0x8 + 0x804]
004c5c22 MOVZX ESI,AL
004c5c25 MOVZX EDI,BH
004c5c28 XOR EDX,dword ptr [RBP + RSI*0x8 + 0x800]
004c5c2f XOR ECX,dword ptr [RBP + RDI*0x8 + 0x800]
004c5c36 MOV EBX,dword ptr [R14 + 0x18]
004c5c3a MOV EAX,dword ptr [R14 + 0x1c]
004c5c3e XOR ECX,EDX
004c5c40 ROR EDX,0x8
004c5c43 XOR R10D,ECX
004c5c46 XOR R11D,ECX
004c5c49 XOR R11D,EDX
004c5c4c XOR EAX,R10D
004c5c4f XOR EBX,R11D
004c5c52 MOVZX ESI,AH
004c5c55 MOVZX EDI,BL
004c5c58 MOV EDX,dword ptr [RBP + RSI*0x8 + 0x804]
004c5c5f MOV ECX,dword ptr [RBP + RDI*0x8]
004c5c63 MOVZX ESI,AL
004c5c66 SHR EAX,0x10
004c5c69 MOVZX EDI,BH
004c5c6c XOR EDX,dword ptr [RBP + RSI*0x8 + 0x4]
004c5c70 SHR EBX,0x10
004c5c73 XOR ECX,dword ptr [RBP + RDI*0x8 + 0x4]
004c5c77 MOVZX ESI,AH
004c5c7a MOVZX EDI,BL
004c5c7d XOR EDX,dword ptr [RBP + RSI*0x8]
004c5c81 XOR ECX,dword ptr [RBP + RDI*0x8 + 0x804]
004c5c88 MOVZX ESI,AL
004c5c8b MOVZX EDI,BH
004c5c8e XOR EDX,dword ptr [RBP + RSI*0x8 + 0x800]
004c5c95 XOR ECX,dword ptr [RBP + RDI*0x8 + 0x800]
004c5c9c MOV EBX,dword ptr [R14 + 0x20]
004c5ca0 MOV EAX,dword ptr [R14 + 0x24]
004c5ca4 XOR ECX,EDX
004c5ca6 ROR EDX,0x8
004c5ca9 XOR R8D,ECX
004c5cac XOR R9D,ECX
004c5caf XOR R9D,EDX
004c5cb2 CMP R15,0x80
004c5cb9 JNZ 0x004c5ea0
004c5cbf LEA R13,[R13 + 0x80]
004c5cc6 SHL R8,0x20
004c5cca SHL R10,0x20
004c5cce OR R8,R9
004c5cd1 OR R10,R11
004c5cd4 MOV RAX,qword ptr [R13 + -0x80]
004c5cd8 MOV RBX,qword ptr [R13 + -0x78]
004c5cdc MOV qword ptr [R13 + -0x70],R8
004c5ce0 MOV qword ptr [R13 + -0x68],R10
004c5ce4 MOV R11,RAX
004c5ce7 SHL RAX,0xf
004c5ceb MOV R9,RBX
004c5cee SHR R9,0x31
004c5cf2 SHR R11,0x31
004c5cf6 OR RAX,R9
004c5cf9 SHL RBX,0xf
004c5cfd OR RBX,R11
004c5d00 MOV qword ptr [R13 + -0x60],RAX
004c5d04 MOV qword ptr [R13 + -0x58],RBX
004c5d08 MOV R11,R8
004c5d0b SHL R8,0xf
004c5d0f MOV R9,R10
004c5d12 SHR R9,0x31
004c5d16 SHR R11,0x31
004c5d1a OR R8,R9
004c5d1d SHL R10,0xf
004c5d21 OR R10,R11
004c5d24 MOV qword ptr [R13 + -0x50],R8
004c5d28 MOV qword ptr [R13 + -0x48],R10
004c5d2c MOV R11,R8
004c5d2f SHL R8,0xf
004c5d33 MOV R9,R10
004c5d36 SHR R9,0x31
004c5d3a SHR R11,0x31
004c5d3e OR R8,R9
004c5d41 SHL R10,0xf
004c5d45 OR R10,R11
004c5d48 MOV qword ptr [R13 + -0x40],R8
004c5d4c MOV qword ptr [R13 + -0x38],R10
004c5d50 MOV R11,RAX
004c5d53 SHL RAX,0x1e
004c5d57 MOV R9,RBX
004c5d5a SHR R9,0x22
004c5d5e SHR R11,0x22
004c5d62 OR RAX,R9
004c5d65 SHL RBX,0x1e
004c5d69 OR RBX,R11
004c5d6c MOV qword ptr [R13 + -0x30],RAX
004c5d70 MOV qword ptr [R13 + -0x28],RBX
004c5d74 MOV R11,R8
004c5d77 SHL R8,0xf
004c5d7b MOV R9,R10
004c5d7e SHR R9,0x31
004c5d82 SHR R11,0x31
004c5d86 OR R8,R9
004c5d89 SHL R10,0xf
004c5d8d OR R10,R11
