00443f90 ENDBR64
00443f94 PUSH R15
00443f96 MOV R15,RSI
00443f99 PUSH R14
00443f9b MOV R14,RDX
00443f9e PUSH R13
00443fa0 MOV R13,RCX
00443fa3 PUSH R12
00443fa5 MOV R12,R8
00443fa8 PUSH RBP
00443fa9 MOV RBP,RDI
00443fac PUSH RBX
00443fad MOV RBX,R9
00443fb0 SUB RSP,0x8
00443fb4 CALL 0x004394e0
00443fb9 TEST EAX,EAX
00443fbb JZ 0x00444055
00443fc1 TEST RBX,RBX
00443fc4 JZ 0x00444068
00443fca CMP RBX,R13
00443fcd JA 0x004440b0
00443fd3 MOVZX EAX,byte ptr [RBP + 0x3c]
00443fd7 MOV EDX,EAX
00443fd9 AND EDX,0x1
00443fdc TEST R12,R12
00443fdf JZ 0x00444110
00443fe5 TEST AL,0x2
00443fe7 JNZ 0x00444088
00443fed CMP RBX,0xf
00443ff1 JBE 0x00444128
00443ff7 TEST BL,0x7
00443ffa JNZ 0x00444128
00444000 TEST R15,R15
00444003 JZ 0x00444120
00444009 TEST AL,0x4
0044400b LEA RSI,[RBP + 0x94]
00444012 MOV R8,RBX
00444015 MOV R9,qword ptr [RBP]
00444019 MOV EAX,0x0
0044401e LEA RDI,[RBP + 0xc0]
00444025 MOV RCX,R12
00444028 MOV RDX,R15
0044402b CMOVZ RSI,RAX
0044402f CALL qword ptr [RBP + 0x1b8]
00444035 MOV RBX,RAX
00444038 TEST RAX,RAX
0044403b JZ 0x00444196
00444041 CMP RAX,0x7fffffff
00444047 JA 0x00444164
0044404d MOV qword ptr [R14],RBX
00444050 MOV EAX,0x1
00444055 ADD RSP,0x8
00444059 POP RBX
0044405a POP RBP
0044405b POP R12
0044405d POP R13
0044405f POP R14
00444061 POP R15
00444063 RET
00444068 MOV qword ptr [R14],0x0
0044406f ADD RSP,0x8
00444073 MOV EAX,0x1
00444078 POP RBX
00444079 POP RBP
0044407a POP R12
0044407c POP R13
0044407e POP R14
00444080 POP R15
00444082 RET
00444088 TEST DL,DL
0044408a JNZ 0x004440f8
0044408c TEST BL,0x7
0044408f JNZ 0x004441c8
00444095 TEST R15,R15
00444098 JNZ 0x00444009
0044409e ADD EBX,0x8
004440a1 MOVSXD RBX,EBX
004440a4 XOR EAX,EAX
004440a6 TEST RBX,RBX
004440a9 JZ 0x00444055
004440ab JMP 0x0044404d
004440b0 CALL 0x00511480
004440b5 LEA RDX,[0x7d7230]
004440bc MOV ESI,0xe4
004440c1 LEA RDI,[0x7d71c8]
004440c8 CALL 0x005115a0
004440cd XOR EAX,EAX
004440cf XOR EDX,EDX
004440d1 MOV ESI,0x6a
004440d6 MOV EDI,0x39
004440db CALL 0x00511950
004440e0 ADD RSP,0x8
004440e4 XOR EAX,EAX
004440e6 POP RBX
004440e7 POP RBP
004440e8 POP R12
004440ea POP R13
004440ec POP R14
004440ee POP R15
004440f0 RET
004440f8 TEST R15,R15
004440fb JNZ 0x00444009
00444101 ADD RBX,0x7
00444105 AND RBX,-0x8
00444109 JMP 0x0044409e
00444110 XOR EAX,EAX
00444112 JMP 0x00444055
00444120 SUB EBX,0x8
00444123 JMP 0x004440a1
00444128 CALL 0x00511480
0044412d LEA RDX,[0x7d7210]
00444134 MOV ESI,0xa2
00444139 LEA RDI,[0x7d71c8]
00444140 CALL 0x005115a0
00444145 XOR EDX,EDX
00444147 MOV ESI,0xe6
0044414c XOR EAX,EAX
0044414e MOV EDI,0x39
00444153 CALL 0x00511950
00444158 MOV RBX,-0x1
0044415f JMP 0x0044404d
00444164 CALL 0x00511480
00444169 LEA RDX,[0x7d7210]
00444170 MOV ESI,0xc4
00444175 LEA RDI,[0x7d71c8]
0044417c CALL 0x005115a0
00444181 XOR EDX,EDX
00444183 MOV ESI,0xd9
00444188 XOR EAX,EAX
0044418a MOV EDI,0x39
0044418f CALL 0x00511950
00444194 JMP 0x00444158
00444196 CALL 0x00511480
0044419b LEA RDX,[0x7d7210]
004441a2 MOV ESI,0xc0
004441a7 LEA RDI,[0x7d71c8]
004441ae CALL 0x005115a0
004441b3 XOR EDX,EDX
004441b5 MOV ESI,0x66
004441ba XOR EAX,EAX
004441bc MOV EDI,0x39
004441c1 CALL 0x00511950
004441c6 JMP 0x00444158
004441c8 CALL 0x00511480
004441cd LEA RDX,[0x7d7210]
004441d4 MOV ESI,0xa8
004441d9 JMP 0x00444139
