0045edf0 ENDBR64
0045edf4 PUSH R13
0045edf6 PUSH R12
0045edf8 PUSH RBP
0045edf9 PUSH RBX
0045edfa SUB RSP,0x8
0045edfe TEST RCX,RCX
0045ee01 JNZ 0x0045ee09
0045ee03 AND R8D,0x1
0045ee07 JNZ 0x0045ee50
0045ee09 CALL 0x0051f420
0045ee0e LEA RDX,[0x7e28e0]
0045ee15 MOV ESI,0x587
0045ee1a XOR R12D,R12D
0045ee1d LEA RDI,[0x7e23b8]
0045ee24 CALL 0x0051f540
0045ee29 XOR EDX,EDX
0045ee2b MOV ESI,0x80106
0045ee30 XOR EAX,EAX
0045ee32 MOV EDI,0x39
0045ee37 CALL 0x0051f8f0
0045ee3c ADD RSP,0x8
0045ee40 MOV EAX,R12D
0045ee43 POP RBX
0045ee44 POP RBP
0045ee45 POP R12
0045ee47 POP R13
0045ee49 RET
0045ee50 MOV R12,RDX
0045ee53 TEST RDX,RDX
0045ee56 JZ 0x0045eed8
0045ee5c MOV RBX,RDI
0045ee5f MOV RDI,qword ptr [RDI]
0045ee62 MOV R13,R9
0045ee65 CALL 0x0043bf50
0045ee6a MOV RBP,RAX
0045ee6d TEST RAX,RAX
0045ee70 JZ 0x0045eed0
0045ee72 TEST R13,R13
0045ee75 JZ 0x0045ee8c
0045ee77 MOV RDX,qword ptr [RSP + 0x30]
0045ee7c LEA RDI,[RBX + 0x18]
0045ee80 MOV RSI,R13
0045ee83 CALL 0x00549540
0045ee88 TEST EAX,EAX
0045ee8a JZ 0x0045eed0
0045ee8c SUB RSP,0x8
0045ee90 MOV EDX,0x40b
0045ee95 MOV RSI,R12
0045ee98 XOR R8D,R8D
0045ee9b PUSH RBX
0045ee9c LEA R9,[0x457550]
0045eea3 LEA RCX,[0x7e24c0]
0045eeaa MOV RDI,RBP
0045eead CALL 0x00456e70
0045eeb2 MOV R12D,EAX
0045eeb5 POP RAX
0045eeb6 POP RDX
0045eeb7 MOV RDI,RBP
0045eeba CALL 0x004ab560
0045eebf ADD RSP,0x8
0045eec3 MOV EAX,R12D
0045eec6 POP RBX
0045eec7 POP RBP
0045eec8 POP R12
0045eeca POP R13
0045eecc RET
0045eed0 XOR R12D,R12D
0045eed3 JMP 0x0045eeb7
0045eed8 CALL 0x0051f420
0045eedd LEA RDX,[0x7e3bc8]
0045eee4 MOV ESI,0x416
0045eee9 LEA RDI,[0x7e23b8]
0045eef0 CALL 0x0051f540
0045eef5 XOR EDX,EDX
0045eef7 MOV ESI,0xc0102
0045eefc XOR EAX,EAX
0045eefe MOV EDI,0x39
0045ef03 CALL 0x0051f8f0
0045ef08 JMP 0x0045ee3c
