00454e60 ENDBR64
00454e64 PUSH R12
00454e66 MOV R12,RSI
00454e69 PUSH RBP
00454e6a SUB RSP,0x8
00454e6e CALL 0x004c98a0
00454e73 TEST RAX,RAX
00454e76 JZ 0x00454eb0
00454e78 MOV RDI,RAX
00454e7b XOR ESI,ESI
00454e7d CALL 0x0049d3f0
00454e82 MOV RBP,RAX
00454e85 TEST RAX,RAX
00454e88 JZ 0x00454ef0
00454e8a MOV RSI,R12
00454e8d MOV RDI,RAX
00454e90 CALL 0x004a4b30
00454e95 MOV RDI,RBP
00454e98 MOV R12D,EAX
00454e9b CALL 0x0049f760
00454ea0 ADD RSP,0x8
00454ea4 MOV EAX,R12D
00454ea7 POP RBP
00454ea8 POP R12
00454eaa RET
00454eb0 CALL 0x00511480
00454eb5 LEA RDX,[0x7d8f70]
00454ebc MOV ESI,0x1f2
00454ec1 XOR R12D,R12D
00454ec4 LEA RDI,[0x7d7da8]
00454ecb CALL 0x005115a0
00454ed0 XOR EAX,EAX
00454ed2 XOR EDX,EDX
00454ed4 MOV ESI,0xdd
00454ed9 MOV EDI,0x39
00454ede CALL 0x00511950
00454ee3 ADD RSP,0x8
00454ee7 MOV EAX,R12D
00454eea POP RBP
00454eeb POP R12
00454eed RET
00454ef0 CALL 0x00511480
00454ef5 LEA RDX,[0x7d8f70]
00454efc MOV ESI,0x1f6
00454f01 XOR R12D,R12D
00454f04 LEA RDI,[0x7d7da8]
00454f0b CALL 0x005115a0
00454f10 XOR EAX,EAX
00454f12 XOR EDX,EDX
00454f14 MOV ESI,0xa0
00454f19 MOV EDI,0x39
00454f1e CALL 0x00511950
00454f23 ADD RSP,0x8
00454f27 MOV EAX,R12D
00454f2a POP RBP
00454f2b POP R12
00454f2d RET
