004c01b0 ENDBR64
004c01b4 PUSH R13
004c01b6 MOV R13,RDX
004c01b9 PUSH R12
004c01bb MOV R12,RDI
004c01be MOV RDI,RSI
004c01c1 XOR ESI,ESI
004c01c3 PUSH RBP
004c01c4 CALL 0x004adc50
004c01c9 TEST RAX,RAX
004c01cc JZ 0x004c01f8
004c01ce MOV RDX,R13
004c01d1 MOV RDI,R12
004c01d4 MOV RSI,RAX
004c01d7 MOV RBP,RAX
004c01da CALL 0x004bffe0
004c01df MOV RDI,RBP
004c01e2 MOV R12D,EAX
004c01e5 CALL 0x004a84e0
004c01ea MOV EAX,R12D
004c01ed POP RBP
004c01ee POP R12
004c01f0 POP R13
004c01f2 RET
004c01f8 CALL 0x00511480
004c01fd LEA RDX,[0x7df008]
004c0204 MOV ESI,0x10a
004c0209 XOR R12D,R12D
004c020c LEA RDI,[0x7def47]
004c0213 CALL 0x005115a0
004c0218 XOR EAX,EAX
004c021a XOR EDX,EDX
004c021c MOV ESI,0x80007
004c0221 MOV EDI,0xe
004c0226 CALL 0x00511950
004c022b MOV EAX,R12D
004c022e POP RBP
004c022f POP R12
004c0231 POP R13
004c0233 RET
