005fc090 ENDBR64
005fc094 PUSH RBP
005fc095 MOV RCX,RSI
005fc098 MOV RBP,RDI
005fc09b TEST RSI,RSI
005fc09e JZ 0x005fc0b8
005fc0a0 MOV RDI,RBP
005fc0a3 MOV EDX,0x17
005fc0a8 MOV ESI,0x34
005fc0ad POP RBP
005fc0ae JMP 0x0054a530
005fc0b8 XOR ESI,ESI
005fc0ba XOR EDI,EDI
005fc0bc CALL 0x00592b30
005fc0c1 MOV RCX,RAX
005fc0c4 TEST RAX,RAX
005fc0c7 JNZ 0x005fc0a0
005fc0c9 CALL 0x00511480
005fc0ce LEA RDX,[0x810a20]
005fc0d5 MOV ESI,0x63
005fc0da LEA RDI,[0x810a00]
005fc0e1 CALL 0x005115a0
005fc0e6 XOR EAX,EAX
005fc0e8 XOR EDX,EDX
005fc0ea MOV ESI,0xc0100
005fc0ef MOV EDI,0x21
005fc0f4 CALL 0x00511950
005fc0f9 XOR EAX,EAX
005fc0fb POP RBP
005fc0fc RET
