0061e9c0 ENDBR64
0061e9c4 PUSH R15
0061e9c6 PUSH R14
0061e9c8 LEA R14,[0x812f63]
0061e9cf PUSH R13
0061e9d1 PUSH R12
0061e9d3 MOV R12,RDX
0061e9d6 PUSH RBP
0061e9d7 XOR EBP,EBP
0061e9d9 PUSH RBX
0061e9da SUB RSP,0x18
0061e9de CALL 0x0061e980
0061e9e3 MOV R13,RAX
0061e9e6 TEST RAX,RAX
0061e9e9 JNZ 0x0061ea6a
0061e9eb JMP 0x0061ebf6
0061e9f0 LEA RSI,[0x812f6c]
0061e9f7 MOV RDI,R15
0061e9fa CALL 0x004011f0
0061e9ff TEST EAX,EAX
0061ea01 JZ 0x0061ead8
0061ea07 LEA RSI,[0x812f73]
0061ea0e MOV RDI,R15
0061ea11 CALL 0x004011f0
0061ea16 TEST EAX,EAX
0061ea18 JZ 0x0061eb40
0061ea1e LEA RSI,[0x812f80]
0061ea25 MOV RDI,R15
0061ea28 CALL 0x004011f0
0061ea2d TEST EAX,EAX
0061ea2f JNZ 0x0061eba4
0061ea35 CALL 0x004a4d10
0061ea3a MOV qword ptr [R13 + 0x18],RAX
0061ea3e TEST RAX,RAX
0061ea41 JZ 0x0061ebcd
0061ea47 MOV RBX,qword ptr [RBX + 0x10]
0061ea4b MOV qword ptr [RSP + 0x8],RAX
0061ea50 MOV RDI,RBX
0061ea53 CALL 0x004010a0
0061ea58 MOV RDI,qword ptr [RSP + 0x8]
0061ea5d MOV RSI,RBX
0061ea60 MOV EDX,EAX
0061ea62 CALL 0x0049f400
0061ea67 ADD EBP,0x1
0061ea6a MOV RDI,R12
0061ea6d CALL 0x00434cf0
0061ea72 CMP EAX,EBP
0061ea74 JLE 0x0061eb27
0061ea7a MOV ESI,EBP
0061ea7c MOV RDI,R12
0061ea7f CALL 0x00434d10
0061ea84 MOV RBX,RAX
0061ea87 TEST RAX,RAX
0061ea8a JZ 0x0061ea67
0061ea8c MOV R15,qword ptr [RAX + 0x8]
0061ea90 MOV RSI,R14
0061ea93 MOV RDI,R15
0061ea96 CALL 0x004011f0
0061ea9b TEST EAX,EAX
0061ea9d JNZ 0x0061e9f0
0061eaa3 CALL 0x004a4d10
0061eaa8 MOV qword ptr [R13],RAX
0061eaac MOV R15,RAX
0061eaaf TEST RAX,RAX
0061eab2 JZ 0x0061eb7b
0061eab8 MOV RBX,qword ptr [RBX + 0x10]
0061eabc MOV RDI,RBX
0061eabf CALL 0x004010a0
0061eac4 MOV RSI,RBX
0061eac7 MOV RDI,R15
0061eaca MOV EDX,EAX
0061eacc CALL 0x0049f400
0061ead1 JMP 0x0061ea67
0061ead8 CALL 0x004a4d10
0061eadd MOV qword ptr [R13 + 0x8],RAX
0061eae1 MOV R15,RAX
0061eae4 TEST RAX,RAX
0061eae7 JNZ 0x0061eab8
0061eae9 CALL 0x00511480
0061eaee LEA RDX,[0x812fa0]
0061eaf5 MOV ESI,0x3e
0061eafa LEA RDI,[0x812f03]
0061eb01 CALL 0x005115a0
0061eb06 XOR EDX,EDX
0061eb08 MOV ESI,0xc0100
0061eb0d NOP dword ptr [RAX]
0061eb10 MOV EDI,0x22
0061eb15 XOR EAX,EAX
0061eb17 CALL 0x00511950
0061eb1c MOV RDI,R13
0061eb1f XOR R13D,R13D
0061eb22 CALL 0x0061e9a0
0061eb27 ADD RSP,0x18
0061eb2b MOV RAX,R13
0061eb2e POP RBX
0061eb2f POP RBP
0061eb30 POP R12
0061eb32 POP R13
0061eb34 POP R14
0061eb36 POP R15
0061eb38 RET
0061eb40 CALL 0x004a4d10
0061eb45 MOV qword ptr [R13 + 0x10],RAX
0061eb49 MOV R15,RAX
0061eb4c TEST RAX,RAX
0061eb4f JNZ 0x0061eab8
0061eb55 CALL 0x00511480
0061eb5a LEA RDX,[0x812fa0]
0061eb61 MOV ESI,0x46
0061eb66 LEA RDI,[0x812f03]
0061eb6d CALL 0x005115a0
0061eb72 XOR EDX,EDX
0061eb74 MOV ESI,0xc0100
0061eb79 JMP 0x0061eb10
0061eb7b CALL 0x00511480
0061eb80 LEA RDX,[0x812fa0]
0061eb87 MOV ESI,0x36
0061eb8c LEA RDI,[0x812f03]
0061eb93 CALL 0x005115a0
0061eb98 XOR EDX,EDX
0061eb9a MOV ESI,0xc0100
0061eb9f JMP 0x0061eb10
0061eba4 CALL 0x00511480
0061eba9 LEA RDX,[0x812fa0]
0061ebb0 MOV ESI,0x54
0061ebb5 LEA RDI,[0x812f03]
0061ebbc CALL 0x005115a0
0061ebc1 XOR EDX,EDX
0061ebc3 MOV ESI,0x80106
0061ebc8 JMP 0x0061eb10
0061ebcd CALL 0x00511480
0061ebd2 LEA RDX,[0x812fa0]
0061ebd9 MOV ESI,0x4e
0061ebde LEA RDI,[0x812f03]
0061ebe5 CALL 0x005115a0
0061ebea XOR EDX,EDX
0061ebec MOV ESI,0xc0100
0061ebf1 JMP 0x0061eb10
0061ebf6 CALL 0x00511480
0061ebfb LEA RDX,[0x812fa0]
0061ec02 MOV ESI,0x2a
0061ec07 LEA RDI,[0x812f03]
0061ec0e CALL 0x005115a0
0061ec13 XOR EDX,EDX
0061ec15 MOV ESI,0xc0100
0061ec1a XOR EAX,EAX
0061ec1c MOV EDI,0x22
0061ec21 CALL 0x00511950
0061ec26 JMP 0x0061eb27
