004b7dd0 ENDBR64
004b7dd4 PUSH R12
004b7dd6 MOV EDX,0x3c9
004b7ddb MOV EDI,0x18
004b7de0 PUSH RBP
004b7de1 LEA RBP,[0x7e9710]
004b7de8 MOV RSI,RBP
004b7deb SUB RSP,0x8
004b7def CALL 0x0041ad90
004b7df4 MOV R12,RAX
004b7df7 TEST RAX,RAX
004b7dfa JZ 0x004b7e10
004b7dfc ADD RSP,0x8
004b7e00 MOV RAX,R12
004b7e03 POP RBP
004b7e04 POP R12
004b7e06 RET
004b7e10 CALL 0x0051f420
004b7e15 MOV RDI,RBP
004b7e18 MOV ESI,0x3ca
004b7e1d LEA RDX,[0x7e9730]
004b7e24 CALL 0x0051f540
004b7e29 XOR EDX,EDX
004b7e2b MOV ESI,0xc0100
004b7e30 XOR EAX,EAX
004b7e32 MOV EDI,0x3
004b7e37 CALL 0x0051f8f0
004b7e3c JMP 0x004b7dfc
