0043c640 ENDBR64
0043c644 PUSH R12
0043c646 XOR R12D,R12D
0043c649 PUSH RBX
0043c64a MOV RBX,RDI
0043c64d SUB RSP,0x8
0043c651 CALL 0x004394e0
0043c656 TEST EAX,EAX
0043c658 JZ 0x0043c6a6
0043c65a MOV EDX,0x45
0043c65f LEA RSI,[0x7d6d18]
0043c666 MOV EDI,0x1c0
0043c66b CALL 0x004198d0
0043c670 MOV R12,RAX
0043c673 TEST RAX,RAX
0043c676 JZ 0x0043c6a6
0043c678 MOV EDI,0x80
0043c67d CALL 0x00441bf0
0043c682 PUSH RBX
0043c683 MOV EDX,0x8
0043c688 XOR R9D,R9D
0043c68b PUSH RAX
0043c68c MOV R8D,0x4
0043c692 MOV ECX,0x80
0043c697 MOV RDI,R12
0043c69a MOV ESI,0x80
0043c69f CALL 0x00484610
0043c6a4 POP RAX
0043c6a5 POP RDX
0043c6a6 ADD RSP,0x8
0043c6aa MOV RAX,R12
0043c6ad POP RBX
0043c6ae POP R12
0043c6b0 RET
