00482fa0 ENDBR64
00482fa4 PUSH R15
00482fa6 MOV R15,R9
00482fa9 PUSH R14
00482fab MOV R14,R8
00482fae PUSH R13
00482fb0 MOV R13,RCX
00482fb3 PUSH R12
00482fb5 MOV R12D,ESI
00482fb8 LEA RSI,[0x7fbf5a]
00482fbf PUSH RBP
00482fc0 MOV RBP,RDI
00482fc3 PUSH RBX
00482fc4 MOV RBX,RDX
00482fc7 SUB RSP,0x8
00482fcb CALL 0x0041b7e0
00482fd0 TEST RAX,RAX
00482fd3 JZ 0x00482feb
00482fd5 MOV ESI,R12D
00482fd8 MOV RDI,RAX
00482fdb CALL 0x0041bef0
00482fe0 MOV R12D,EAX
00482fe3 TEST EAX,EAX
00482fe5 JZ 0x004831f0
00482feb MOV RDI,RBP
00482fee LEA RSI,[0x7c47f2]
00482ff5 CALL 0x0041b7e0
00482ffa MOV RDI,RAX
00482ffd TEST RAX,RAX
00483000 JZ 0x00483017
00483002 MOV ESI,EBX
00483004 AND ESI,0x1
00483007 CALL 0x0041bc10
0048300c MOV R12D,EAX
0048300f TEST EAX,EAX
00483011 JZ 0x00483180
00483017 MOV RDI,RBP
0048301a LEA RSI,[0x7c47f7]
00483021 CALL 0x0041b7e0
00483026 MOV RDI,RAX
00483029 TEST RAX,RAX
0048302c JZ 0x00483047
0048302e MOV RSI,RBX
00483031 SHR RSI,0x1
00483034 AND ESI,0x1
00483037 CALL 0x0041bc10
0048303c MOV R12D,EAX
0048303f TEST EAX,EAX
00483041 JZ 0x004831c0
00483047 MOV RDI,RBP
0048304a LEA RSI,[0x80f26d]
00483051 CALL 0x0041b7e0
00483056 MOV RDI,RAX
00483059 TEST RAX,RAX
0048305c JZ 0x00483078
0048305e MOV RSI,RBX
00483061 SHR RSI,0x2
00483065 AND ESI,0x1
00483068 CALL 0x0041bc10
0048306d MOV R12D,EAX
00483070 TEST EAX,EAX
00483072 JZ 0x004831d8
00483078 MOV RDI,RBP
0048307b LEA RSI,[0x7c4801]
00483082 CALL 0x0041b7e0
00483087 MOV RDI,RAX
0048308a TEST RAX,RAX
0048308d JZ 0x004830a9
0048308f MOV RSI,RBX
00483092 SHR RSI,0x3
00483096 AND ESI,0x1
00483099 CALL 0x0041bc10
0048309e MOV R12D,EAX
004830a1 TEST EAX,EAX
004830a3 JZ 0x00483208
004830a9 MOV RDI,RBP
004830ac LEA RSI,[0x7c480b]
004830b3 CALL 0x0041b7e0
004830b8 MOV RDI,RAX
004830bb TEST RAX,RAX
004830be JZ 0x004830da
004830c0 SHR RBX,0x4
004830c4 MOV RSI,RBX
004830c7 AND ESI,0x1
004830ca CALL 0x0041bc10
004830cf MOV R12D,EAX
004830d2 TEST EAX,EAX
004830d4 JZ 0x00483220
004830da MOV RDI,RBP
004830dd LEA RSI,[0x7c42fd]
004830e4 CALL 0x0041b7e0
004830e9 MOV RDI,RAX
004830ec TEST RAX,RAX
004830ef JZ 0x00483108
004830f1 MOV RSI,R13
004830f4 SHR RSI,0x3
004830f8 CALL 0x0041c5a0
004830fd MOV R12D,EAX
00483100 TEST EAX,EAX
00483102 JZ 0x00483240
00483108 MOV RDI,RBP
0048310b LEA RSI,[0x7c47e8]
00483112 CALL 0x0041b7e0
00483117 MOV RDI,RAX
0048311a TEST RAX,RAX
0048311d JZ 0x00483136
0048311f MOV RSI,R14
00483122 SHR RSI,0x3
00483126 CALL 0x0041c5a0
0048312b MOV R12D,EAX
0048312e TEST EAX,EAX
00483130 JZ 0x00483260
00483136 MOV RDI,RBP
00483139 LEA RSI,[0x7c4304]
00483140 CALL 0x0041b7e0
00483145 MOV RDI,RAX
00483148 TEST RAX,RAX
0048314b JZ 0x00483164
0048314d MOV RSI,R15
00483150 SHR RSI,0x3
00483154 CALL 0x0041c5a0
00483159 MOV R12D,EAX
0048315c TEST EAX,EAX
0048315e JZ 0x00483280
00483164 MOV R12D,0x1
0048316a ADD RSP,0x8
0048316e MOV EAX,R12D
00483171 POP RBX
00483172 POP RBP
00483173 POP R12
00483175 POP R13
00483177 POP R14
00483179 POP R15
0048317b RET
00483180 CALL 0x00511480
00483185 LEA RDX,[0x7dc1d0]
0048318c MOV ESI,0x37
00483191 NOP dword ptr [RAX]
00483198 LEA RDI,[0x7dbfd8]
0048319f CALL 0x005115a0
004831a4 XOR EDX,EDX
004831a6 MOV ESI,0x68
004831ab XOR EAX,EAX
004831ad MOV EDI,0x39
004831b2 CALL 0x00511950
004831b7 JMP 0x0048316a
004831c0 CALL 0x00511480
004831c5 LEA RDX,[0x7dc1d0]
004831cc MOV ESI,0x3d
004831d1 JMP 0x00483198
004831d8 CALL 0x00511480
004831dd LEA RDX,[0x7dc1d0]
004831e4 MOV ESI,0x43
004831e9 JMP 0x00483198
004831f0 CALL 0x00511480
004831f5 LEA RDX,[0x7dc1d0]
004831fc MOV ESI,0x31
00483201 JMP 0x00483198
00483208 CALL 0x00511480
0048320d LEA RDX,[0x7dc1d0]
00483214 MOV ESI,0x49
00483219 JMP 0x00483198
00483220 CALL 0x00511480
00483225 LEA RDX,[0x7dc1d0]
0048322c MOV ESI,0x4f
00483231 JMP 0x00483198
00483240 CALL 0x00511480
00483245 LEA RDX,[0x7dc1d0]
0048324c MOV ESI,0x54
00483251 JMP 0x00483198
00483260 CALL 0x00511480
00483265 LEA RDX,[0x7dc1d0]
0048326c MOV ESI,0x59
00483271 JMP 0x00483198
00483280 CALL 0x00511480
00483285 LEA RDX,[0x7dc1d0]
0048328c MOV ESI,0x5e
00483291 JMP 0x00483198
