00606d70 ENDBR64
00606d74 TEST RSI,RSI
00606d77 JZ 0x00606dc0
00606d79 PUSH R12
00606d7b PUSH RBP
00606d7c MOV RBP,RDI
00606d7f PUSH RBX
00606d80 TEST RDI,RDI
00606d83 JZ 0x00606db8
00606d85 MOV R12,RSI
00606d88 MOV EBX,EDX
00606d8a CALL 0x00434cf0
00606d8f TEST EAX,EAX
00606d91 JZ 0x00606db8
00606d93 TEST EBX,EBX
00606d95 JNZ 0x00606da3
00606d97 MOV RDI,R12
00606d9a CALL 0x00606b90
00606d9f TEST EAX,EAX
00606da1 JNZ 0x00606db8
00606da3 POP RBX
00606da4 MOV RDX,R12
00606da7 MOV RSI,RBP
00606daa XOR EDI,EDI
00606dac POP RBP
00606dad POP R12
00606daf JMP 0x00605c20
00606db8 POP RBX
00606db9 XOR EAX,EAX
00606dbb POP RBP
00606dbc POP R12
00606dbe RET
00606dc0 MOV EAX,0x1
00606dc5 RET
