0055ec70 ENDBR64
0055ec74 PUSH R12
0055ec76 MOV R8,RSI
0055ec79 LEA RAX,[0x7fdd80]
0055ec80 PUSH RBP
0055ec81 PUSH RBX
0055ec82 MOV R10D,dword ptr [RDI]
0055ec85 MOV ECX,dword ptr [RDI + 0x4]
0055ec88 MOV R11D,dword ptr [RDI + 0x8]
0055ec8c MOV ESI,dword ptr [RDI + 0xc]
0055ec8f MOV EBX,dword ptr [RDX + 0x4]
0055ec92 BSWAP R10D
0055ec95 MOV EDI,dword ptr [RDX]
0055ec97 BSWAP R11D
0055ec9a BSWAP ECX
0055ec9c BSWAP ESI
0055ec9e XOR EBX,ESI
0055eca0 XOR EDI,R11D
0055eca3 XOR EBX,EDI
0055eca5 MOV EBP,EBX
0055eca7 MOVZX R9D,BL
0055ecab MOV R12D,EBX
0055ecae MOVZX EBX,BH
0055ecb1 SHR EBP,0x10
0055ecb4 SHR R12D,0x18
0055ecb8 MOVSXD RBX,EBX
0055ecbb MOV R9D,dword ptr [RAX + R9*0x4]
0055ecbf MOVZX EBP,BPL
0055ecc3 XOR R9D,dword ptr [RAX + R12*0x4 + 0xc00]
0055eccb XOR R9D,dword ptr [RAX + RBX*0x4 + 0x400]
0055ecd3 XOR R9D,dword ptr [RAX + RBP*0x4 + 0x800]
0055ecdb LEA EBX,[RDI + R9*0x1]
0055ecdf MOV EDI,EBX
0055ece1 MOV R12D,EBX
0055ece4 MOVZX EBP,BL
0055ece7 SHR EDI,0x18
0055ecea MOV EBP,dword ptr [RAX + RBP*0x4]
0055eced SHR R12D,0x10
0055ecf1 XOR EBP,dword ptr [RAX + RDI*0x4 + 0xc00]
0055ecf8 MOVZX EDI,BH
0055ecfb MOVZX R12D,R12B
0055ecff MOVSXD RDI,EDI
0055ed02 XOR EBP,dword ptr [RAX + RDI*0x4 + 0x400]
0055ed09 XOR EBP,dword ptr [RAX + R12*0x4 + 0x800]
0055ed11 LEA EBX,[R9 + RBP*0x1]
0055ed15 MOV R12D,EBX
0055ed18 MOV R9D,EBX
0055ed1b MOVZX EDI,BL
0055ed1e MOVZX EBX,BH
0055ed21 SHR R9D,0x18
0055ed25 SHR R12D,0x10
0055ed29 MOV EDI,dword ptr [RAX + RDI*0x4]
0055ed2c MOVZX R12D,R12B
0055ed30 XOR EDI,dword ptr [RAX + R9*0x4 + 0xc00]
0055ed38 MOVSXD R9,EBX
0055ed3b MOV EBX,dword ptr [RDX + 0xc]
0055ed3e XOR EDI,dword ptr [RAX + R9*0x4 + 0x400]
0055ed46 XOR EDI,dword ptr [RAX + R12*0x4 + 0x800]
0055ed4e XOR ECX,EDI
0055ed50 ADD EBP,EDI
0055ed52 MOV EDI,dword ptr [RDX + 0x8]
0055ed55 XOR EBP,R10D
0055ed58 XOR EBX,ECX
0055ed5a XOR EDI,EBP
0055ed5c XOR EBX,EDI
0055ed5e MOV R10D,EBX
0055ed61 MOVZX R9D,BL
0055ed65 MOV R12D,EBX
0055ed68 MOVZX EBX,BH
0055ed6b SHR R10D,0x10
0055ed6f SHR R12D,0x18
0055ed73 MOVSXD RBX,EBX
0055ed76 MOV R9D,dword ptr [RAX + R9*0x4]
0055ed7a MOVZX R10D,R10B
0055ed7e XOR R9D,dword ptr [RAX + R12*0x4 + 0xc00]
0055ed86 XOR R9D,dword ptr [RAX + RBX*0x4 + 0x400]
0055ed8e XOR R9D,dword ptr [RAX + R10*0x4 + 0x800]
0055ed96 LEA EBX,[RDI + R9*0x1]
0055ed9a MOV EDI,EBX
0055ed9c MOV R12D,EBX
0055ed9f MOVZX R10D,BL
0055eda3 SHR EDI,0x18
0055eda6 MOV R10D,dword ptr [RAX + R10*0x4]
0055edaa SHR R12D,0x10
