0059a030 ENDBR64
0059a034 PUSH R15
0059a036 MOV R15,RCX
0059a039 PUSH R14
0059a03b MOV R14,RDX
0059a03e PUSH R13
0059a040 MOV R13D,R8D
0059a043 PUSH R12
0059a045 PUSH RBP
0059a046 MOV RBP,RSI
0059a049 PUSH RBX
0059a04a MOV RBX,RDI
0059a04d MOV RDI,RDX
0059a050 SUB RSP,0x18
0059a054 CALL 0x00436480
0059a059 TEST EAX,EAX
0059a05b JLE 0x0059a208
0059a061 TEST RBP,RBP
0059a064 JZ 0x0059a088
0059a066 MOV EDX,R13D
0059a069 MOV R8,RBP
0059a06c LEA RCX,[0x83e5c2]
0059a073 MOV RDI,RBX
0059a076 LEA RSI,[0x80b2dc]
0059a07d XOR EAX,EAX
0059a07f ADD R13D,0x4
0059a083 CALL 0x004ae9e0
0059a088 XOR R12D,R12D
0059a08b JMP 0x0059a149
0059a090 TEST R13D,R13D
0059a093 JZ 0x0059a0c2
0059a095 XOR EAX,EAX
0059a097 LEA RCX,[0x83e5c2]
0059a09e MOV EDX,R13D
0059a0a1 MOV RDI,RBX
0059a0a4 LEA RSI,[0x81b425]
0059a0ab MOV qword ptr [RSP + 0x8],R8
0059a0b0 CALL 0x004ae9e0
0059a0b5 MOV R8,qword ptr [RSP + 0x8]
0059a0ba TEST EAX,EAX
0059a0bc JLE 0x0059a1f0
0059a0c2 MOV RSI,R8
0059a0c5 MOV RDI,RBX
0059a0c8 CALL 0x004a0450
0059a0cd MOV RDI,RBP
0059a0d0 CALL 0x005a2b40
0059a0d5 LEA RDX,[0x83e5c2]
0059a0dc LEA RSI,[0x7feb3e]
0059a0e3 MOV RDI,RBX
0059a0e6 TEST EAX,EAX
0059a0e8 LEA RAX,[0x80b2d3]
0059a0ef CMOVNZ RDX,RAX
0059a0f3 XOR EAX,EAX
0059a0f5 CALL 0x004ae9e0
0059a0fa TEST EAX,EAX
0059a0fc JLE 0x0059a1f0
0059a102 LEA R8D,[R13 + 0x4]
0059a106 MOV RDX,R15
0059a109 MOV RSI,RBP
0059a10c MOV RDI,RBX
0059a10f MOV ECX,R8D
0059a112 MOV dword ptr [RSP + 0x8],R8D
0059a117 CALL 0x00599df0
0059a11c MOV R8D,dword ptr [RSP + 0x8]
0059a121 TEST EAX,EAX
0059a123 JZ 0x0059a1b8
0059a129 MOV EDX,0x1
0059a12e LEA RSI,[0x8243ea]
0059a135 MOV RDI,RBX
0059a138 CALL 0x004ab7e0
0059a13d TEST EAX,EAX
0059a13f JLE 0x0059a1f0
0059a145 ADD R12D,0x1
0059a149 MOV RDI,R14
0059a14c CALL 0x00436480
0059a151 CMP EAX,R12D
0059a154 JLE 0x0059a208
0059a15a MOV ESI,R12D
0059a15d MOV RDI,R14
0059a160 CALL 0x004364a0
0059a165 MOV RDI,RAX
0059a168 MOV RBP,RAX
0059a16b CALL 0x005a2b00
0059a170 MOV R8,RAX
0059a173 TEST R15D,0x2000
0059a17a JZ 0x0059a090
0059a180 MOV RDI,RAX
0059a183 MOV qword ptr [RSP + 0x8],RAX
0059a188 CALL 0x00423da0
0059a18d MOV R8,qword ptr [RSP + 0x8]
0059a192 CMP EAX,0x52
0059a195 JZ 0x0059a090
0059a19b MOV RDI,R8
0059a19e CALL 0x00423da0
0059a1a3 MOV R8,qword ptr [RSP + 0x8]
0059a1a8 CMP EAX,0x5a
0059a1ab JZ 0x0059a090
0059a1b1 JMP 0x0059a145
0059a1b8 LEA RCX,[0x83e5c2]
0059a1bf MOV EDX,R8D
0059a1c2 LEA RSI,[0x81b425]
0059a1c9 MOV RDI,RBX
0059a1cc CALL 0x004ae9e0
0059a1d1 MOV RDI,RBP
0059a1d4 CALL 0x005a2b20
0059a1d9 MOV RDI,RBX
0059a1dc MOV RSI,RAX
0059a1df CALL 0x005b55e0
0059a1e4 JMP 0x0059a129
0059a1f0 ADD RSP,0x18
0059a1f4 XOR EAX,EAX
0059a1f6 POP RBX
0059a1f7 POP RBP
0059a1f8 POP R12
0059a1fa POP R13
0059a1fc POP R14
0059a1fe POP R15
0059a200 RET
0059a208 ADD RSP,0x18
0059a20c MOV EAX,0x1
0059a211 POP RBX
0059a212 POP RBP
0059a213 POP R12
0059a215 POP R13
0059a217 POP R14
0059a219 POP R15
0059a21b RET
