005af810 ENDBR64
005af814 PUSH R15
005af816 MOV R15,RDX
005af819 PUSH R14
005af81b MOV R14,RDI
005af81e MOV RDI,RCX
005af821 PUSH R13
005af823 MOV R13,RCX
005af826 PUSH R12
005af828 PUSH RBP
005af829 MOV RBP,RSI
005af82c PUSH RBX
005af82d MOV RBX,R8
005af830 SUB RSP,0x8
005af834 CALL 0x004aff10
005af839 TEST EAX,EAX
005af83b JNZ 0x005af8d8
005af841 MOVSXD RDX,dword ptr [R13 + 0x8]
005af845 MOV R12D,EAX
005af848 MOV RAX,qword ptr [R13]
005af84c CMP qword ptr [RAX + RDX*0x8 + -0x8],0x0
005af852 JZ 0x005af8a0
005af854 MOV R8,RBX
005af857 MOV RCX,R13
005af85a MOV RDX,R15
005af85d MOV RSI,RBP
005af860 MOV RDI,R14
005af863 CALL 0x005af360
005af868 MOV R12D,EAX
005af86b TEST EAX,EAX
005af86d JZ 0x005af889
005af86f TEST R14,R14
005af872 JZ 0x005af87c
005af874 MOV RDI,R14
005af877 CALL 0x004b0800
005af87c TEST RBP,RBP
005af87f JZ 0x005af889
005af881 MOV RDI,RBP
005af884 CALL 0x004b0800
005af889 ADD RSP,0x8
005af88d MOV EAX,R12D
005af890 POP RBX
005af891 POP RBP
005af892 POP R12
005af894 POP R13
005af896 POP R14
005af898 POP R15
005af89a RET
005af8a0 CALL 0x00511480
005af8a5 LEA RDX,[0x8098d6]
005af8ac MOV ESI,0xe1
005af8b1 LEA RDI,[0x8098c0]
005af8b8 CALL 0x005115a0
005af8bd XOR EDX,EDX
005af8bf MOV ESI,0x6b
005af8c4 XOR EAX,EAX
005af8c6 MOV EDI,0x3
005af8cb CALL 0x00511950
005af8d0 JMP 0x005af889
005af8d8 CALL 0x00511480
005af8dd LEA RDX,[0x8098d6]
005af8e4 MOV ESI,0xd7
005af8e9 XOR R12D,R12D
005af8ec LEA RDI,[0x8098c0]
005af8f3 CALL 0x005115a0
005af8f8 XOR EDX,EDX
005af8fa MOV ESI,0x67
005af8ff XOR EAX,EAX
005af901 MOV EDI,0x3
005af906 CALL 0x00511950
005af90b JMP 0x005af889
