0041f2e0 ENDBR64
0041f2e4 PUSH R13
0041f2e6 LEA R13,[0x7c5858]
0041f2ed PUSH R12
0041f2ef MOV R12,RDI
0041f2f2 PUSH RBP
0041f2f3 MOV RBP,RSI
0041f2f6 PUSH RBX
0041f2f7 SUB RSP,0x8
0041f2fb TEST RSI,RSI
0041f2fe JZ 0x0041f323
0041f300 LEA R13,[0x7c5858]
0041f307 MOV RDI,RBP
0041f30a MOV EDX,0x321
0041f30f MOV RSI,R13
0041f312 CALL 0x0041acd0
0041f317 MOV RBP,RAX
0041f31a TEST RAX,RAX
0041f31d JZ 0x0041f3d0
0041f323 LEA RDX,[0x8d5240]
0041f32a MOV ESI,0x1
0041f32f MOV RDI,R12
0041f332 CALL 0x00416140
0041f337 MOV RBX,RAX
0041f33a TEST RAX,RAX
0041f33d JZ 0x0041f370
0041f33f MOV RDI,qword ptr [RAX + 0x18]
0041f343 CALL 0x00420cd0
0041f348 TEST EAX,EAX
0041f34a JNZ 0x0041f3a0
0041f34c MOV EDX,0x32e
0041f351 MOV RSI,R13
0041f354 MOV RDI,RBP
0041f357 CALL 0x00419770
0041f35c XOR EAX,EAX
0041f35e ADD RSP,0x8
0041f362 POP RBX
0041f363 POP RBP
0041f364 POP R12
0041f366 POP R13
0041f368 RET
0041f370 CALL 0x00511480
0041f375 MOV RDI,R13
0041f378 MOV ESI,0x154
0041f37d LEA RDX,[0x7c5a60]
0041f384 CALL 0x005115a0
0041f389 XOR EDX,EDX
0041f38b MOV ESI,0xc0103
0041f390 XOR EAX,EAX
0041f392 MOV EDI,0xf
0041f397 CALL 0x00511950
0041f39c JMP 0x0041f34c
0041f3a0 MOV RDI,qword ptr [RBX + 0x28]
0041f3a4 MOV RSI,R13
0041f3a7 MOV EDX,0x329
0041f3ac CALL 0x00419770
0041f3b1 MOV qword ptr [RBX + 0x28],RBP
0041f3b5 MOV RDI,qword ptr [RBX + 0x18]
0041f3b9 CALL 0x00420cf0
0041f3be ADD RSP,0x8
0041f3c2 MOV EAX,0x1
0041f3c7 POP RBX
0041f3c8 POP RBP
0041f3c9 POP R12
0041f3cb POP R13
0041f3cd RET
0041f3d0 CALL 0x00511480
0041f3d5 LEA RDX,[0x7c59a0]
0041f3dc MOV ESI,0x323
0041f3e1 MOV RDI,R13
0041f3e4 CALL 0x005115a0
0041f3e9 XOR EAX,EAX
0041f3eb XOR EDX,EDX
0041f3ed MOV ESI,0xc0100
0041f3f2 MOV EDI,0xf
0041f3f7 CALL 0x00511950
0041f3fc XOR EAX,EAX
0041f3fe JMP 0x0041f35e
