005cd170 ENDBR64
005cd174 PUSH R14
005cd176 PUSH R13
005cd178 MOV R13,RDI
005cd17b MOV RDI,RSI
005cd17e PUSH R12
005cd180 PUSH RBP
005cd181 MOV RBP,RSI
005cd184 PUSH RBX
005cd185 CALL 0x004010a0
005cd18a MOV ESI,0x2f
005cd18f MOV RDI,RBP
005cd192 MOV R12,RAX
005cd195 LEA EBX,[RAX + 0x1]
005cd198 CALL 0x00401210
005cd19d TEST RAX,RAX
005cd1a0 JZ 0x005cd1e0
005cd1a2 LEA R14,[0x81941b]
005cd1a9 MOVSXD RDI,EBX
005cd1ac MOV EDX,0x10b
005cd1b1 MOV RSI,R14
005cd1b4 CALL 0x0041ad90
005cd1b9 MOV R12,RAX
005cd1bc TEST RAX,RAX
005cd1bf JZ 0x005cd260
005cd1c5 MOV RSI,RBP
005cd1c8 MOV RDI,R12
005cd1cb CALL 0x00401260
005cd1d0 POP RBX
005cd1d1 MOV RAX,R12
005cd1d4 POP RBP
005cd1d5 POP R12
005cd1d7 POP R13
005cd1d9 POP R14
005cd1db RET
005cd1e0 MOV RDI,R13
005cd1e3 LEA R14,[0x81941b]
005cd1ea CALL 0x004dad60
005cd1ef MOV EDX,0x10b
005cd1f4 MOV RSI,R14
005cd1f7 MOV R8D,EAX
005cd1fa LEA EAX,[R12 + 0x7]
005cd1ff ADD R12D,0x4
005cd203 AND R8D,0x2
005cd207 CMOVZ R12D,EAX
005cd20b MOVSXD RDI,R12D
005cd20e CALL 0x0041ad90
005cd213 MOV R12,RAX
005cd216 TEST RAX,RAX
005cd219 JZ 0x005cd260
005cd21b MOV RDI,R13
005cd21e CALL 0x004dad60
005cd223 MOV R8,RBP
005cd226 LEA RCX,[0x819435]
005cd22d TEST AL,0x2
005cd22f JZ 0x005cd238
005cd231 LEA RCX,[0x819438]
005cd238 MOV RDI,R12
005cd23b MOV RDX,-0x1
005cd242 MOV ESI,0x1
005cd247 XOR EAX,EAX
005cd249 CALL 0x00771b70
005cd24e POP RBX
005cd24f MOV RAX,R12
005cd252 POP RBP
005cd253 POP R12
005cd255 POP R13
005cd257 POP R14
005cd259 RET
005cd260 CALL 0x0051f420
005cd265 MOV RDI,R14
005cd268 MOV ESI,0x10d
005cd26d XOR R12D,R12D
005cd270 LEA RDX,[0x819490]
005cd277 CALL 0x0051f540
005cd27c XOR EAX,EAX
005cd27e XOR EDX,EDX
005cd280 MOV ESI,0x6d
005cd285 MOV EDI,0x25
005cd28a CALL 0x0051f8f0
005cd28f POP RBX
005cd290 MOV RAX,R12
005cd293 POP RBP
005cd294 POP R12
005cd296 POP R13
005cd298 POP R14
005cd29a RET
