0044f740 ENDBR64
0044f744 PUSH R13
0044f746 MOV R13,RDX
0044f749 PUSH R12
0044f74b MOV R12,RDI
0044f74e PUSH RBP
0044f74f MOV RBP,RSI
0044f752 PUSH RBX
0044f753 MOV RBX,RCX
0044f756 SUB RSP,0x8
0044f75a CALL 0x004394e0
0044f75f TEST EAX,EAX
0044f761 JZ 0x0044f769
0044f763 CMP RBX,0x23
0044f767 JA 0x0044f780
0044f769 XOR EAX,EAX
0044f76b ADD RSP,0x8
0044f76f POP RBX
0044f770 POP RBP
0044f771 POP R12
0044f773 POP R13
0044f775 RET
0044f780 MOV RSI,R12
0044f783 MOV RDI,RBP
0044f786 CALL 0x0053d830
0044f78b TEST EAX,EAX
0044f78d JZ 0x0044f769
0044f78f MOV qword ptr [R13],0x24
0044f797 MOV EAX,0x1
0044f79c JMP 0x0044f76b
