00565340 ENDBR64
00565344 MOV R8,qword ptr [RDI]
00565347 MOV R9,qword ptr [RDI + 0x8]
0056534b MOV R10,qword ptr [RDI + 0x10]
0056534f MOV RAX,R9
00565352 SHR R9,0x14
00565356 SHL RAX,0x2c
0056535a MOV RCX,R10
0056535d SHR R10,0x28
00565361 SHL RCX,0x18
00565365 ADD R8,RAX
00565368 ADC R9,RCX
0056536b ADC R10,0x0
0056536f MOV RAX,R8
00565372 ADD R8,0x5
00565376 MOV RCX,R9
00565379 ADC R9,0x0
0056537d ADC R10,0x0
00565381 SHR R10,0x2
00565385 CMOVNZ RAX,R8
00565389 CMOVNZ RCX,R9
0056538d ADD RAX,qword ptr [RDX]
00565390 ADC RCX,qword ptr [RDX + 0x8]
00565394 MOV qword ptr [RSI],RAX
00565397 MOV qword ptr [RSI + 0x8],RCX
0056539b RET
