0045bce0 ENDBR64
0045bce4 PUSH R13
0045bce6 PUSH R12
0045bce8 PUSH RBP
0045bce9 PUSH RBX
0045bcea SUB RSP,0x8
0045bcee TEST RCX,RCX
0045bcf1 JNZ 0x0045bcf9
0045bcf3 AND R8D,0x1
0045bcf7 JNZ 0x0045bd40
0045bcf9 CALL 0x00511480
0045bcfe LEA RDX,[0x7d84a0]
0045bd05 MOV ESI,0x580
0045bd0a XOR R12D,R12D
0045bd0d LEA RDI,[0x7d7da8]
0045bd14 CALL 0x005115a0
0045bd19 XOR EDX,EDX
0045bd1b MOV ESI,0x80106
0045bd20 XOR EAX,EAX
0045bd22 MOV EDI,0x39
0045bd27 CALL 0x00511950
0045bd2c ADD RSP,0x8
0045bd30 MOV EAX,R12D
0045bd33 POP RBX
0045bd34 POP RBP
0045bd35 POP R12
0045bd37 POP R13
0045bd39 RET
0045bd40 MOV R12,RDX
0045bd43 TEST RDX,RDX
0045bd46 JZ 0x0045bdc8
0045bd4c MOV RBX,RDI
0045bd4f MOV RDI,qword ptr [RDI]
0045bd52 MOV R13,R9
0045bd55 CALL 0x00439bf0
0045bd5a MOV RBP,RAX
0045bd5d TEST RAX,RAX
0045bd60 JZ 0x0045bdc0
0045bd62 TEST R13,R13
0045bd65 JZ 0x0045bd7c
0045bd67 MOV RDX,qword ptr [RSP + 0x30]
0045bd6c LEA RDI,[RBX + 0x18]
0045bd70 MOV RSI,R13
0045bd73 CALL 0x0053b9b0
0045bd78 TEST EAX,EAX
0045bd7a JZ 0x0045bdc0
0045bd7c SUB RSP,0x8
0045bd80 MOV EDX,0x40a
0045bd85 MOV RSI,R12
0045bd88 XOR R8D,R8D
0045bd8b PUSH RBX
0045bd8c LEA R9,[0x4551f0]
0045bd93 LEA RCX,[0x7d7e8c]
0045bd9a MOV RDI,RBP
0045bd9d CALL 0x00458bf0
0045bda2 MOV R12D,EAX
0045bda5 POP RAX
0045bda6 POP RDX
0045bda7 MOV RDI,RBP
0045bdaa CALL 0x004a84e0
0045bdaf ADD RSP,0x8
0045bdb3 MOV EAX,R12D
0045bdb6 POP RBX
0045bdb7 POP RBP
0045bdb8 POP R12
0045bdba POP R13
0045bdbc RET
0045bdc0 XOR R12D,R12D
0045bdc3 JMP 0x0045bda7
0045bdc8 CALL 0x00511480
0045bdcd LEA RDX,[0x7d95c8]
0045bdd4 MOV ESI,0x416
0045bdd9 LEA RDI,[0x7d7da8]
0045bde0 CALL 0x005115a0
0045bde5 XOR EDX,EDX
0045bde7 MOV ESI,0xc0102
0045bdec XOR EAX,EAX
0045bdee MOV EDI,0x39
0045bdf3 CALL 0x00511950
0045bdf8 JMP 0x0045bd2c
