0046cfe0 ENDBR64
0046cfe4 PUSH R12
0046cfe6 XOR R12D,R12D
0046cfe9 PUSH RBP
0046cfea MOV RBP,RDI
0046cfed SUB RSP,0x8
0046cff1 CALL 0x004394e0
0046cff6 TEST EAX,EAX
0046cff8 JZ 0x0046d029
0046cffa MOV RDI,RBP
0046cffd CALL 0x00482f30
0046d002 MOV RDI,RAX
0046d005 CALL 0x004c9650
0046d00a MOV R12,RAX
0046d00d TEST RAX,RAX
0046d010 JZ 0x0046d029
0046d012 MOV ESI,0xf000
0046d017 MOV RDI,RAX
0046d01a CALL 0x004c98c0
0046d01f XOR ESI,ESI
0046d021 MOV RDI,R12
0046d024 CALL 0x004c98e0
0046d029 ADD RSP,0x8
0046d02d MOV RAX,R12
0046d030 POP RBP
0046d031 POP R12
0046d033 RET
