005a61a0 ENDBR64
005a61a4 PUSH R15
005a61a6 MOV R15,RCX
005a61a9 PUSH R14
005a61ab MOV R14,RDX
005a61ae PUSH R13
005a61b0 MOV R13,RSI
005a61b3 MOV RSI,R8
005a61b6 PUSH R12
005a61b8 MOV R12,RDI
005a61bb MOV RDI,R9
005a61be PUSH RBP
005a61bf MOV RCX,qword ptr [RSP + 0x38]
005a61c4 MOV RDX,qword ptr [RSP + 0x30]
005a61c9 CALL 0x00518fc0
005a61ce TEST RAX,RAX
005a61d1 JZ 0x005a6218
005a61d3 MOV RBP,RAX
005a61d6 MOV R8,RAX
005a61d9 MOV RCX,R15
005a61dc MOV RDX,R14
005a61df MOV RSI,R13
005a61e2 MOV RDI,R12
005a61e5 CALL 0x005a5ca0
005a61ea MOV RDI,RBP
005a61ed MOV R12D,EAX
005a61f0 CALL 0x0040fb60
005a61f5 MOV RDI,RAX
005a61f8 CALL 0x00411910
005a61fd MOV RDI,RBP
005a6200 CALL 0x00518f80
005a6205 POP RBP
005a6206 MOV EAX,R12D
005a6209 POP R12
005a620b POP R13
005a620d POP R14
005a620f POP R15
005a6211 RET
005a6218 MOV R12D,0xffffffff
005a621e JMP 0x005a6205
