00505f10 ENDBR64
00505f14 PUSH R12
00505f16 MOV EDI,0x440
00505f1b MOV R12,RCX
00505f1e PUSH RBP
00505f1f MOV RBP,R8
00505f22 SUB RSP,0x8
00505f26 CALL 0x00429fa0
00505f2b XOR ECX,ECX
00505f2d MOV EDX,0xffffffff
00505f32 MOV RDI,R12
00505f35 MOV RSI,RAX
00505f38 CALL 0x004a5ce0
00505f3d TEST RBP,RBP
00505f40 JZ 0x00505f5e
00505f42 MOV EDI,0x440
00505f47 CALL 0x00429fa0
00505f4c XOR ECX,ECX
00505f4e MOV EDX,0xffffffff
00505f53 MOV RDI,RBP
00505f56 MOV RSI,RAX
00505f59 CALL 0x004a5ce0
00505f5e ADD RSP,0x8
00505f62 MOV EAX,0x3
00505f67 POP RBP
00505f68 POP R12
00505f6a RET
