004cc9f0 ENDBR64
004cc9f4 PUSH R13
004cc9f6 MOV R13,RDX
004cc9f9 PUSH R12
004cc9fb MOV R12,RDI
004cc9fe MOV RDI,RSI
004cca01 XOR ESI,ESI
004cca03 PUSH RBP
004cca04 CALL 0x004b0cd0
004cca09 TEST RAX,RAX
004cca0c JZ 0x004cca38
004cca0e MOV RDX,R13
004cca11 MOV RDI,R12
004cca14 MOV RSI,RAX
004cca17 MOV RBP,RAX
004cca1a CALL 0x004cc820
004cca1f MOV RDI,RBP
004cca22 MOV R12D,EAX
004cca25 CALL 0x004ab560
004cca2a MOV EAX,R12D
004cca2d POP RBP
004cca2e POP R12
004cca30 POP R13
004cca32 RET
004cca38 CALL 0x0051f420
004cca3d LEA RDX,[0x7e9e48]
004cca44 MOV ESI,0x10a
004cca49 XOR R12D,R12D
004cca4c LEA RDI,[0x7e9d87]
004cca53 CALL 0x0051f540
004cca58 XOR EAX,EAX
004cca5a XOR EDX,EDX
004cca5c MOV ESI,0x80007
004cca61 MOV EDI,0xe
004cca66 CALL 0x0051f8f0
004cca6b MOV EAX,R12D
004cca6e POP RBP
004cca6f POP R12
004cca71 POP R13
004cca73 RET
