005390d0 ENDBR64
005390d4 TEST RDX,RDX
005390d7 JZ 0x00539128
005390d9 PUSH R13
005390db MOV R13,RDI
005390de MOV RDI,RDX
005390e1 PUSH R12
005390e3 MOV R12,RDX
005390e6 PUSH RBP
005390e7 MOV EBP,ESI
005390e9 CALL 0x004b00d0
005390ee TEST EAX,EAX
005390f0 JZ 0x00539100
005390f2 POP RBP
005390f3 XOR EAX,EAX
005390f5 POP R12
005390f7 POP R13
005390f9 RET
00539100 MOV RDI,R12
00539103 CALL 0x004aff10
00539108 TEST EAX,EAX
0053910a JNZ 0x00539130
0053910c MOV RCX,R12
0053910f MOV ESI,EBP
00539111 MOV RDI,R13
00539114 POP RBP
00539115 LEA RDX,[0x538c20]
0053911c POP R12
0053911e POP R13
00539120 JMP 0x00538d90
00539128 XOR EAX,EAX
0053912a RET
00539130 MOV ESI,EBP
00539132 MOV RDI,R13
00539135 POP RBP
00539136 XOR EDX,EDX
00539138 POP R12
0053913a POP R13
0053913c JMP 0x005390a0
