005ac060 ENDBR64
005ac064 PUSH R12
005ac066 MOV EDX,0x36
005ac06b MOV EDI,0x70
005ac070 PUSH RBP
005ac071 LEA RBP,[0x805e80]
005ac078 MOV RSI,RBP
005ac07b SUB RSP,0x8
005ac07f CALL 0x004198d0
005ac084 MOV R12,RAX
005ac087 TEST RAX,RAX
005ac08a JZ 0x005ac0a0
005ac08c XOR EAX,EAX
005ac08e MOV word ptr [R12],AX
005ac093 ADD RSP,0x8
005ac097 MOV RAX,R12
005ac09a POP RBP
005ac09b POP R12
005ac09d RET
005ac0a0 CALL 0x00511480
005ac0a5 MOV RDI,RBP
005ac0a8 MOV ESI,0x39
005ac0ad LEA RDX,[0x805f18]
005ac0b4 CALL 0x005115a0
005ac0b9 XOR EDX,EDX
005ac0bb MOV ESI,0xc0100
005ac0c0 XOR EAX,EAX
005ac0c2 MOV EDI,0x20
005ac0c7 CALL 0x00511950
005ac0cc JMP 0x005ac093
