00492f80 MOVUPS XMM0,xmmword ptr [RCX]
00492f83 SHL EAX,0x4
00492f86 MOVUPS XMM1,xmmword ptr [RCX + 0x10]
00492f8a XORPS XMM2,XMM0
00492f8d PXOR XMM3,XMM0
00492f91 PXOR XMM4,XMM0
00492f95 AESDEC XMM2,XMM1
00492f9a LEA RCX,[RCX + RAX*0x1 + 0x20]
00492f9f NEG RAX
00492fa2 AESDEC XMM3,XMM1
00492fa7 PXOR XMM5,XMM0
00492fab PXOR XMM6,XMM0
00492faf AESDEC XMM4,XMM1
00492fb4 PXOR XMM7,XMM0
00492fb8 MOVUPS XMM0,xmmword ptr [RCX + RAX*0x1]
00492fbc ADD RAX,0x10
00492fc0 JMP 0x00492fdf
00492fd0 AESDEC XMM2,XMM1
00492fd5 AESDEC XMM3,XMM1
00492fda AESDEC XMM4,XMM1
00492fdf AESDEC XMM5,XMM1
00492fe4 AESDEC XMM6,XMM1
00492fe9 AESDEC XMM7,XMM1
00492fee MOVUPS XMM1,xmmword ptr [RCX + RAX*0x1]
00492ff2 ADD RAX,0x20
00492ff6 AESDEC XMM2,XMM0
00492ffb AESDEC XMM3,XMM0
00493000 AESDEC XMM4,XMM0
00493005 AESDEC XMM5,XMM0
0049300a AESDEC XMM6,XMM0
0049300f AESDEC XMM7,XMM0
00493014 MOVUPS XMM0,xmmword ptr [RCX + RAX*0x1 + -0x10]
00493019 JNZ 0x00492fd0
0049301b AESDEC XMM2,XMM1
00493020 AESDEC XMM3,XMM1
00493025 AESDEC XMM4,XMM1
0049302a AESDEC XMM5,XMM1
0049302f AESDEC XMM6,XMM1
00493034 AESDEC XMM7,XMM1
00493039 AESDECLAST XMM2,XMM0
0049303e AESDECLAST XMM3,XMM0
00493043 AESDECLAST XMM4,XMM0
00493048 AESDECLAST XMM5,XMM0
0049304d AESDECLAST XMM6,XMM0
00493052 AESDECLAST XMM7,XMM0
00493057 RET
