00496e80 ENDBR64
00496e84 LEA R11,[RSP]
00496e88 PUSH RBP
00496e89 SUB RSP,0x70
00496e8d AND RSP,-0x10
00496e91 MOVUPS XMM2,xmmword ptr [R9]
00496e95 MOV EAX,dword ptr [R8 + 0xf0]
00496e9c MOV R10D,dword ptr [RCX + 0xf0]
00496ea3 MOVUPS XMM0,xmmword ptr [R8]
00496ea7 MOVUPS XMM1,xmmword ptr [R8 + 0x10]
00496eac LEA R8,[R8 + 0x20]
00496eb0 XORPS XMM2,XMM0
00496eb3 AESENC XMM2,XMM1
00496eb8 DEC EAX
00496eba MOVUPS XMM1,xmmword ptr [R8]
00496ebe LEA R8,[R8 + 0x10]
00496ec2 JNZ 0x00496eb3
00496ec4 AESENCLAST XMM2,XMM1
00496ec9 XOR EAX,EAX
00496ecb TEST RDX,0xf
00496ed2 SETNZ AL
00496ed5 SHL RAX,0x4
00496ed9 SUB RDX,RAX
00496edc MOVUPS XMM0,xmmword ptr [RCX]
00496edf MOV RBP,RCX
00496ee2 MOV EAX,R10D
00496ee5 SHL R10D,0x4
00496ee9 MOV R9,RDX
00496eec AND RDX,-0x10
00496ef0 MOVUPS XMM1,xmmword ptr [RCX + R10*0x1 + 0x10]
00496ef6 MOVDQA XMM8,xmmword ptr [0x004991f0]
00496eff MOVDQA XMM15,XMM2
00496f04 PSHUFD XMM9,XMM2,0x5f
00496f0a PXOR XMM1,XMM0
00496f0e MOVDQA XMM14,XMM9
00496f13 PADDD XMM9,XMM9
00496f18 MOVDQA XMM10,XMM15
00496f1d PSRAD XMM14,0x1f
00496f23 PADDQ XMM15,XMM15
00496f28 PAND XMM14,XMM8
00496f2d PXOR XMM10,XMM0
00496f32 PXOR XMM15,XMM14
00496f37 MOVDQA XMM14,XMM9
00496f3c PADDD XMM9,XMM9
00496f41 MOVDQA XMM11,XMM15
00496f46 PSRAD XMM14,0x1f
00496f4c PADDQ XMM15,XMM15
00496f51 PAND XMM14,XMM8
00496f56 PXOR XMM11,XMM0
00496f5b PXOR XMM15,XMM14
00496f60 MOVDQA XMM14,XMM9
00496f65 PADDD XMM9,XMM9
00496f6a MOVDQA XMM12,XMM15
00496f6f PSRAD XMM14,0x1f
00496f75 PADDQ XMM15,XMM15
00496f7a PAND XMM14,XMM8
00496f7f PXOR XMM12,XMM0
00496f84 PXOR XMM15,XMM14
00496f89 MOVDQA XMM14,XMM9
00496f8e PADDD XMM9,XMM9
00496f93 MOVDQA XMM13,XMM15
00496f98 PSRAD XMM14,0x1f
00496f9e PADDQ XMM15,XMM15
00496fa3 PAND XMM14,XMM8
00496fa8 PXOR XMM13,XMM0
00496fad PXOR XMM15,XMM14
00496fb2 MOVDQA XMM14,XMM15
00496fb7 PSRAD XMM9,0x1f
00496fbd PADDQ XMM15,XMM15
00496fc2 PAND XMM9,XMM8
00496fc7 PXOR XMM14,XMM0
00496fcc PXOR XMM15,XMM9
00496fd1 MOVAPS xmmword ptr [RSP + 0x60],XMM1
00496fd6 SUB RDX,0x60
00496fda JC 0x00497320
00496fe0 MOV EAX,0x70
00496fe5 LEA RCX,[RBP + R10*0x1 + 0x20]
00496fea SUB RAX,R10
00496fed MOVUPS XMM1,xmmword ptr [RBP + 0x10]
00496ff1 MOV R10,RAX
00496ff4 LEA R8,[0x4991f0]
00496ffb JMP 0x00497000
00497000 MOVDQU XMM2,xmmword ptr [RDI]
00497004 MOVDQA XMM8,XMM0
00497009 MOVDQU XMM3,xmmword ptr [RDI + 0x10]
0049700e PXOR XMM2,XMM10
00497013 MOVDQU XMM4,xmmword ptr [RDI + 0x20]
00497018 PXOR XMM3,XMM11
0049701d AESDEC XMM2,XMM1
00497022 MOVDQU XMM5,xmmword ptr [RDI + 0x30]
00497027 PXOR XMM4,XMM12
0049702c AESDEC XMM3,XMM1
00497031 MOVDQU XMM6,xmmword ptr [RDI + 0x40]
00497036 PXOR XMM5,XMM13
0049703b AESDEC XMM4,XMM1
00497040 MOVDQU XMM7,xmmword ptr [RDI + 0x50]
00497045 PXOR XMM8,XMM15
0049704a MOVDQA XMM9,xmmword ptr [RSP + 0x60]
00497051 PXOR XMM6,XMM14
00497056 AESDEC XMM5,XMM1
0049705b MOVUPS XMM0,xmmword ptr [RBP + 0x20]
0049705f LEA RDI,[RDI + 0x60]
00497063 PXOR XMM7,XMM8
00497068 PXOR XMM10,XMM9
0049706d AESDEC XMM6,XMM1
00497072 PXOR XMM11,XMM9
00497077 MOVDQA xmmword ptr [RSP],XMM10
0049707d AESDEC XMM7,XMM1
00497082 MOVUPS XMM1,xmmword ptr [RBP + 0x30]
00497086 PXOR XMM12,XMM9
0049708b AESDEC XMM2,XMM0
00497090 PXOR XMM13,XMM9
00497095 MOVDQA xmmword ptr [RSP + 0x10],XMM11
0049709c AESDEC XMM3,XMM0
004970a1 PXOR XMM14,XMM9
004970a6 MOVDQA xmmword ptr [RSP + 0x20],XMM12
004970ad AESDEC XMM4,XMM0
004970b2 AESDEC XMM5,XMM0
004970b7 PXOR XMM8,XMM9
004970bc MOVDQA xmmword ptr [RSP + 0x40],XMM14
